draw_idx,hiv.beta_m2f,hiv.rel_init_prev,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m2_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv,structuredsexual.stable_act_decay,structuredsexual.client_marital_act_mult
803,0.0212304529598728,1.1792293432844805,-1.2777486542357763,1.5848052582414518,25.31344580620017,0.3474315195733576,0.7871806531754617,-1.6360656527152462,1.166006416252807,-1.3313421996265262,-2.4410687595893004,-2.646432066808194,0.886426119151713,3.676771851283466,3.786148916350192,0.4248589038088578,0.8201018141608736,0.0274316105952306,0.393704117958859
806,0.0178630030899493,1.3917309157000637,-1.6817806146807048,1.3397574430429864,26.099633776380998,0.3351816122229264,0.5862208470526693,-1.211231863099281,0.441865156905212,-3.265273752365724,-2.654498293167198,-3.731058459846429,0.6044125304420146,4.408074258362451,11.733148143460827,0.2729458277047679,0.4635444457526448,0.1483394835143181,0.9757186574529026
808,0.0258629854508593,0.5088868874779475,-1.0549666286202417,2.028233750690289,20.60276182494597,0.1161509761198623,0.7630977044986612,-2.05674709800766,0.7263099112715439,-1.9906465150236408,-2.4334380293812785,-2.466977732929112,0.7897846693975529,5.1344822957773,13.6288309340531,0.1524347080463953,0.4979981492911085,0.0282344216660349,0.3309693785478626
811,0.0253382496667099,0.5652419671538493,-1.692247077777708,2.192581208538248,17.538540391911965,0.4106988106120219,0.5596621332919446,-0.1187304944046783,0.4443357512167774,-1.5107613477639354,-0.9011911632809522,-1.967273236723648,0.7959749951903331,7.933821667170873,11.655149083562272,0.7362971412552013,0.1988314506474772,0.0217688808371842,0.7493130535880108
844,0.0182861839699777,0.5930933519956072,-1.23957410545631,0.8266914534351076,23.356273731093577,0.4926573952904187,0.9248227022391314,-1.092465490275194,0.9600003653744468,-1.7404760836103308,-1.1409867056122998,-0.8124418199084733,0.8744599381192141,5.583235502164289,3.124261791095022,0.4130264198475923,0.1000837669736248,0.1426069170866198,0.3019666939984483
849,0.0214379836597271,0.5761233476628032,-1.258646849424727,1.091802018157452,23.54308994173497,0.1867469071628789,0.597022626076143,-0.8272774381894306,0.9966331644737034,-2.2387208258264493,-2.30793527288129,-2.8582078578719177,0.6502556143436322,5.026058087708201,11.813775705435996,0.8307201648703436,0.4104824247455895,0.1757687316082201,0.6918902729531103
850,0.026901625324942,0.7424697655920393,-1.5177205065755983,0.944027863321796,20.081044497507925,0.4617440238919481,0.7933212154723995,-1.1241082472419666,1.3962641184185935,-3.6184837027153,-2.568497932736159,-3.424455693233756,0.5588295249001197,5.972823770831721,6.342921428835864,0.2899056496390767,0.8226826219179363,0.0781494142917788,0.5424693152847763
857,0.0236426780576524,0.7448789005462064,-1.3412955314200596,2.20102586175342,10.89045336671676,0.5720967148037039,0.7751752585739328,-1.2951960398712248,0.963137345547784,-3.434027669656443,-1.0617893422942566,-1.912268405846972,0.5748816765814253,2.9695447111598186,14.295996288397909,0.9092479189990924,0.6447729341304745,0.1859670550695629,0.7329817192475834
878,0.0182145296269523,0.8127255769139721,-1.1487652751281143,0.547666668973146,22.85942425684877,0.1798369385711336,0.7543979368597018,-2.288135915705628,0.80787019641855,-2.083717071615172,-2.3164202249539234,-1.1344268659462742,0.8743196991842592,2.201002346269176,8.487224131155369,0.9616381492926924,0.5962591182379773,0.0537260730579941,0.921879889718715
880,0.0202392388490086,0.8466908725083155,-1.321824900626236,0.7628745476977394,10.642007043128928,0.3101911803864759,0.8976537419630817,-1.0583604530254074,0.7244637468481261,-3.31631380078044,-1.9539432744950225,-1.4894781970089013,0.8574528395437339,5.203708693690241,5.958296631868791,0.9959956381241548,0.735476243089167,0.0252601995607534,0.7744934910396244
884,0.0278195489788532,1.004482960695655,-1.6603043969953517,1.4051051985243033,14.666953937548971,0.5289093678172633,0.7797990376927866,-0.8411548467439154,0.8820992979630855,-1.891732761409877,-2.1650439888111843,-2.4878911741403296,0.62168879675623,6.705556543426999,6.030535583740094,0.0816084268389415,0.6194597405619332,0.0938224084431184,0.5206818506380007
915,0.0253653110984335,1.053310342629484,-1.2916864400997996,1.6928781730603155,15.172242639707424,0.4167608896637655,0.8360976538719784,-1.5950881602360556,0.47211906044728,-3.3966120001764466,-1.6052291290069325,-2.0153534880369364,0.8492442856375035,4.067653679162081,2.611576084058602,0.9608602945282678,0.0332797003436807,0.0634626868986413,0.8934001179081059
916,0.0138729789361391,0.7771587483422988,-1.6740263952715435,1.2064177459843473,29.89226059978548,0.1518652485709837,0.7973466741132602,-1.3714238768134717,0.4776196552796586,-1.4043015760866404,-2.670304238579826,-0.5214144236692366,0.7135813103348887,3.877660345453479,3.2316169458596287,0.6657263440176198,0.6665696393718445,0.1864066608177672,0.3731069230554872
944,0.0299665487358661,1.1225106629368302,-1.8778738027140955,0.9626857971689406,18.871887914161988,0.2080325009339434,0.8813509337247536,-2.267288155734486,0.3493174184608422,-2.021662151661971,-1.585142059781118,-1.251402828678406,0.7759859652337135,6.557244432201721,9.910660511577358,0.0365744530120879,0.3848669434237703,0.1542844767289776,0.9932060557180916
949,0.0269679656163866,0.385617621798847,-1.601948625063292,2.0505717706685918,10.758324958997925,0.1731098094725752,0.9314779325006696,-0.2495749567626726,1.3846140056713456,-3.122511125817541,-2.9712437080025738,-3.713493275708395,0.8459950663111169,5.43610262814138,5.987991714451422,0.0460118027873028,0.2198039819756867,0.165036053031898,0.4764677136331746
967,0.0186349436848356,1.4329394603970278,-1.3931905764135717,1.3798020848084964,24.290545489214534,0.4910730069361597,0.8209790161183772,-0.4604524143521873,1.013383941915479,-3.2004889870709734,-1.390688675602647,-0.9350251212590162,0.788820357903681,3.3335416598822394,5.630987866689292,0.5183095837631686,0.4947227886190151,0.1961133660191407,0.5781538104567774
986,0.0204437141454042,1.2018122118166998,-1.411127088614888,1.3587114585452815,11.684975368434808,0.1005944532867713,0.6750778984040994,-0.9542981678655172,0.926553472222574,-3.0530132295219974,-1.0870585681104303,-2.1653678900251565,0.6560516753909185,7.085471679282484,6.324320597498994,0.9676146866459876,0.5447593605588544,0.0890893559555086,0.5878146030767661
997,0.0298500485555027,0.6174032504197157,-1.201443551795009,0.5727416753072816,22.886427340515556,0.4835178075928745,0.666557407018245,-1.4835988818074832,1.3145420132137429,-3.028403770218913,-1.8601358567245996,-2.921921084276782,0.8823913997120996,2.901816700637232,7.825910222036452,0.2865936631431052,0.4073831308438077,0.1544986734048203,0.8527076289548656
1025,0.0197645126723972,0.6559319157572436,-1.3073966859975743,1.671660314242701,25.67438055141496,0.1230636291761833,0.8211480769282496,-0.1592723467389269,0.6582464557752725,-2.891270856080208,-2.788819965947203,-0.5442844939848355,0.66294730662195,3.34689469117884,12.842105928897276,0.6032785316451084,0.7281217381620347,0.1396727595856005,0.8055682770391821
1037,0.0298327803742916,0.5407550148083737,-1.0592499694530084,0.621182902092019,14.208570456595272,0.4399966145834462,0.9125085268359509,-0.9515860363179444,1.169460051077012,-3.537964751490406,-2.187029031879298,-2.5590197180975243,0.8689517904485596,7.272355716175515,7.070608586811105,0.1482144701033107,0.0315501164222452,0.1751701526110551,0.4708656218125183
1039,0.0157622613431355,0.9612974864369276,-1.203285002890968,0.8072870599469976,25.03416133186241,0.2618442849507671,0.857617433630236,-0.6690756955673565,1.1510120283813985,-1.901736601148854,-1.3729872870224151,-3.2791634897035,0.6707932423677037,6.721727365974297,9.17813780901458,0.3771466411671775,0.7406046005590651,0.0223799540023819,0.7470931562888969
1053,0.0152015106555172,0.7837246456725269,-1.621574049369646,0.6805417939993024,26.969222536649877,0.2982020289479036,0.6974079967563706,-1.4293713413644111,1.1831826037738145,-1.7475010534481368,-2.6349062507429166,-2.568950243287325,0.8087827253933652,5.394640960804342,4.31239573090866,0.161504522852788,0.8885248002596806,0.1832938999752987,0.5998628710675258
1070,0.0183746835734493,1.0366382522593551,-1.4091096326477883,1.1491790076851405,22.245532924344047,0.4078791989486289,0.7251164578836586,-2.073402500307444,0.6215592941254198,-1.4261420172895245,-0.9596425476832692,-3.007551727340668,0.6211568629028734,6.541165474744684,9.222248820922497,0.624527948314902,0.4577877501525102,0.0843437876456167,0.5752220187846262
1073,0.0233261281058376,0.8878897624186637,-1.347447234368672,1.1474114106375288,16.74766830483431,0.5728364917414194,0.6483633747243639,-2.320729316491441,0.6580179323692459,-1.3868961394819492,-2.769690199365889,-3.69789633457368,0.8323121929874121,2.326745927521789,3.7385098995858552,0.646831287795267,0.1463112859417196,0.0569666216104743,0.7541236561210343
1075,0.0183830187207965,1.1074576199770687,-1.5615379780545575,1.05884774000209,21.774384888109573,0.3106905280772177,0.7300915905941511,-0.1857103609923704,0.5535032250377728,-2.9995921450391627,-1.5427403910048405,-2.77987077984251,0.8845128756555187,7.3905349372162386,2.5678815025328445,0.4796981235328147,0.8211714413268557,0.0823210749996891,0.6687205233569078
1078,0.0234377059110091,1.447355833293768,-1.356845702419438,2.0904836850586737,21.73995156949292,0.1219297676554795,0.7935728737967471,-1.4710037076514988,0.57424380850933,-2.7579499764785904,-1.7270429180328208,-1.399201691737206,0.8015288159246845,6.838041052133788,8.218645071716676,0.3159977401652734,0.4071831550704697,0.1814102840839232,0.8433413774207583
1079,0.0266959299773284,0.6396899649829884,-1.2692370938307251,1.6580702481343594,19.837444450216505,0.2692508179676324,0.6184960923170396,-0.954574527932852,1.018829467705321,-2.301850099113256,-0.9077073914723957,-2.3159476369966456,0.8935179443143717,6.7484217307705245,5.408613888618796,0.5980768263485611,0.8306555550122356,0.1770510670492131,0.5028410670562158
1082,0.0178767243359207,1.4964541335281465,-1.08180628754118,1.5424864837200136,23.285685306389023,0.5210484865344427,0.806690577104504,-0.7355995394372283,0.8855516468762064,-1.5436588683639232,-1.276850139512841,-3.724707764446218,0.618828332188062,7.402778235686856,14.085570893591282,0.1184691437089728,0.6054664418046163,0.0262758926432857,0.5792267063229268
1092,0.0224817909800409,0.7491330719241065,-1.357842712612376,1.084752248196999,16.762008145595047,0.4585528481182777,0.8367085986533325,-1.503678806090162,0.7154773323486919,-2.5920025876717894,-1.5565365090719097,-3.5842689437517734,0.6409142148135172,2.095705423437037,5.675106782577221,1.0677761159517158,0.5517011717725898,0.1753880976826442,0.698608159206197
1093,0.0260939509036232,0.940436965140564,-1.48048883213926,0.7247277898744879,29.95353484657393,0.1944180930070826,0.5195635654000719,-1.1768298247867484,1.3985369244322947,-3.786091747818312,-2.68507397865942,-3.425786036496408,0.5610453818412041,6.797463023689941,11.618244351452438,0.4364732580021758,0.0195916073063263,0.1956776655390225,0.8680412705487841
1104,0.0278776478100934,0.5378332968261057,-1.381159214268453,1.6229592988999864,13.981956822458791,0.1692187166457512,0.6691174249027178,-1.6251383591851796,0.9567143707369824,-2.933525033271412,-1.2831502426496004,-0.6188154878928316,0.8476377899933429,3.7517936883172953,5.069889658978143,0.9888263858480102,0.2155669530700981,0.1716501689136048,0.5130400744977601
1109,0.0194509661629835,1.1869468146119573,-1.4377251013711634,0.7908691840925157,10.356680475371938,0.123801924789589,0.7451329319126789,-1.225113458028135,1.0662722422560773,-3.4014476432684413,-0.7708723734630634,-0.7072924021797964,0.8211049675655733,4.410412530265357,7.364332771997571,0.7475595768241463,0.9039161238823294,0.0787270623869828,0.99437514159088
1118,0.0201968611961582,0.8948370120864475,-1.1192288826214296,0.6220485139680421,11.281806815088684,0.2241581887171971,0.510744548758837,-1.719114365405428,1.1036132005778256,-3.824660267134536,-2.2227370091417225,-2.66245986414864,0.7117258533477819,3.9309025859203097,10.174230092791742,0.9718828431213588,0.1723925144892689,0.0342681175969624,0.4260669022981137
1132,0.0262544787710347,0.559716314011743,-1.221313416855366,1.0207024662819313,12.334035788291189,0.1815463771624115,0.7049937785656218,-0.3427632104909408,0.3340419669654013,-2.52484774890042,-0.7855680321849148,-1.2612005059659497,0.5946566894572829,4.118524125396129,3.5526140429591195,0.9072013674438248,0.8522280314369247,0.1158348268609655,0.5576546983436608
1149,0.0184069548502624,1.1670368330244123,-1.5075939121165087,0.7784180259092108,10.24667575344496,0.10108283486981,0.8547353664184802,-0.4414163841121148,0.6404393817085806,-3.641388731084123,-2.841609045063389,-2.512888224893473,0.571081793883464,6.677860712848467,2.408801976665863,0.9064787188660366,0.5438288351011461,0.0278279527595231,0.759564366394166
1156,0.025739201406829,0.9676768201595748,-1.6721917747479782,2.2626602172946515,11.221849683083407,0.4663106529845634,0.5633080760289528,-1.9771746560055727,0.555816541183423,-2.2487141367670924,-1.4550233003739952,-1.0535033858632654,0.8196621284374308,6.352236048772695,5.646040904630414,0.4084640358736525,0.453352406452901,0.0752969569448075,0.6480650205821126
1160,0.0276032607224633,1.0093289545812434,-1.4705633310447384,2.12769682816653,11.274886113825575,0.1100298726162863,0.9106866776350656,-1.9400445315452504,0.7054412493731939,-3.1235861271236103,-1.3951043932622942,-0.8467533730248591,0.6119050521104027,6.671208097679709,4.360929095455489,0.8948984673787642,0.5875446230999265,0.0608981202472574,0.6857184331406398
1161,0.0244387232428647,1.4941115570678294,-1.3080796634371814,2.163265608218344,23.260829682522264,0.4045523354675483,0.6916954330148397,-2.391568032105884,0.5232048643221482,-2.269142461148389,-2.497895948828225,-3.118181102746445,0.6094311475347347,5.738385359307488,9.780970107449315,0.6705767714104135,0.4040406364805028,0.1867068542150664,0.5405173876723249
1162,0.0268392172578158,1.1398064022318275,-1.5777270169478204,0.9877854239602653,10.267975430278064,0.5666420498314207,0.7634463125211737,-0.8945651614134,0.3765999608499429,-2.0407728579416613,-0.8742573213776454,-1.715909820227977,0.7823067949727657,7.083384240117192,3.055173930512891,0.3779530408768306,0.3908862538847129,0.0959485220816848,0.8345268456631454
1183,0.0175447277009636,1.38039969209277,-1.2972871553498917,0.6159254449011919,12.62733167702428,0.5134363198872979,0.6679901083794862,-1.8328079323971476,1.2316469635436995,-2.355596864401539,-1.4105950965428578,-2.831742526972353,0.5909433667157565,4.950829221652263,7.11824906589291,0.1158541698010908,0.7741616948678599,0.0660425599525157,0.9068362980454436
1195,0.029946459809303,0.6257257483452555,-1.0657038770702878,0.5877425426020408,19.70770097490897,0.4503774449888218,0.8899513350551184,-2.1253763947448623,0.9782423735970228,-3.507047039629408,-2.825306365703383,-3.251005572431459,0.616997792861218,5.322274339923808,7.92342173206977,0.1718595002381563,0.4573098679751072,0.0740135938573712,0.4598101349893785
1202,0.0150725209324574,0.7138735919125699,-1.7873918940225293,0.799958628903228,24.44529408339634,0.1656748303484492,0.8569233844620876,-1.6703160951978666,1.1600892122099382,-2.594434845793802,-1.067995026885472,-0.6143426016908364,0.8624048321331074,4.669398026657378,6.430650788075893,0.0116929580553863,0.4651709856681391,0.1357899171932471,0.3922729964836151
1207,0.0219037094205386,0.7212751575780091,-1.0724442299163952,2.0758371638941737,26.678247650577777,0.3497862029766099,0.6776501725012318,-1.7365529697302802,0.6919247367855549,-2.9072119085966044,-2.966569511090705,-1.7797480009351268,0.8239794641198278,7.784331718155493,8.764946904511717,0.5689113227071148,0.8469504879984058,0.0823832495207245,0.5172039219158802
1222,0.0251266853291646,0.6459156041318672,-1.1370344730952855,0.877432646759782,26.553967265815107,0.1211588567932216,0.5829221217890309,-1.0981094674965104,1.120059430222757,-1.2756534136552995,-1.6479314139356676,-1.421985249475436,0.5522236762745558,6.513150664559716,6.657287755670224,0.4851317021854788,0.386083145605304,0.0355098538994774,0.8411070604450015
1225,0.0184657105717345,1.432435203160774,-1.661542600631453,1.2393017452420136,23.849204603177675,0.5968712242001086,0.7549438369227266,-2.258427176509933,0.4242422757467305,-1.2163830007526082,-1.1494187103228344,-3.439231532734869,0.6476771047704198,3.754402940826989,14.52011914853447,0.9222989667333308,0.357997195014457,0.1567977119625059,0.7836827412828753
1233,0.0282171017444527,0.6977230627880828,-1.5107115629957328,1.6308430688942284,27.37802799744838,0.5577989739383727,0.9194695605273032,-2.22255384171003,1.0165318026835564,-2.971205793248308,-0.9713413202877232,-2.760975421220154,0.6965436169902872,4.423702954433922,6.4709057385491455,0.5336012747097315,0.313909161877228,0.1584871832583209,0.3205566831424344
1239,0.0207195300253703,0.3082422662566419,-1.9449542271711728,0.6590150715655586,16.236172138137633,0.5553378650820723,0.601801782394543,-0.6863062142089467,0.3312474409263808,-3.500366430242505,-0.8348958050122808,-2.5632879728671205,0.7561374402461776,5.5022488777521215,4.397340206182481,0.0226417249155126,0.6998712572274985,0.0759222679872355,0.845416388910974
1250,0.0290880121382099,1.1646469601016414,-1.1512536658096573,0.5837593434279551,19.15508350327404,0.1413840239860317,0.6310067939441152,-0.2005931705470134,0.7356228808651006,-1.5050282475547387,-2.1361882339696336,-2.838782705764308,0.666667740173794,3.032801070728269,5.471931515996779,0.5989654274264408,0.4323777249338029,0.0516512553404745,0.3722048319684005
1254,0.0216935654893131,1.1595433982566077,-1.8513065380903169,1.4941085307323243,19.901906923840382,0.4822809841176881,0.822990786324829,-0.1065422290193911,0.7342453665641789,-1.5245809862553514,-1.4606360053515228,-1.366573353094405,0.7699022404941052,6.890493057104663,7.850788366130244,0.8252750559574646,0.7114039162558776,0.0894676207520199,0.850690587209886
1262,0.0220133879921633,0.6838068395072188,-1.3777819785863596,1.7873561890689489,16.30982201675277,0.5461711334758484,0.8419358970723128,-1.2552394312611357,0.8541939103246716,-3.359799267965672,-0.9382560215484704,-0.6909746159032721,0.7673188661765182,5.689637690445007,9.707639700727,0.8303108460917048,0.6708231354838339,0.0709478065244331,0.8362074840624252
1287,0.0205139738359558,0.7509211323019813,-1.2848834727813896,0.757085673763837,22.55582741713087,0.1897663109368886,0.9274783117382986,-1.333549647741728,1.1033304263787589,-2.529259341968749,-1.598501267654875,-3.399910048103856,0.8106178555779324,2.282111981206643,5.396829750436929,0.902836675354608,0.0141071282141385,0.0717734693296462,0.4983488584702673
1322,0.0295120429760284,0.7971662327544506,-1.105504310403436,1.5367765650324512,27.79932065485752,0.3302741511910184,0.635823436000936,-0.230404597315498,0.7349643503637917,-2.4309756458908804,-0.8760029150674167,-3.761173582579978,0.8114634849877345,4.482386065772607,8.946842148405764,0.0167985409259979,0.6930836003254528,0.1870512494674246,0.3508134109858823
1327,0.0275152932223026,0.8032641837538079,-1.1077065338144831,0.5381694939672741,25.526766917193093,0.5105629514339759,0.7975196737295512,-0.5556587412758831,0.8781594490980289,-2.3899428330761374,-2.229472910197853,-3.0981362486959583,0.6674825372551184,2.477925962026075,3.5748524586171437,1.0532095298593358,0.3178307669113338,0.0287320943111168,0.9142272762249112
1330,0.0226679152267419,1.339969007991354,-1.1531964139999984,1.6334573434432482,24.25964348670051,0.3638971932829401,0.935382808054436,-1.3362993750764915,1.4033060658642638,-3.51959835417194,-0.7114802606365438,-1.6802999276112645,0.7589109461706549,2.3016154390988564,14.949718053140211,0.3335463424730215,0.6799352354702629,0.0489220970076135,0.6392195195574017
1336,0.027947471602963,0.921567782214474,-1.12735003942128,1.5686869530332632,16.440753071726743,0.4421804330069117,0.7032200972002811,-1.556830056350308,1.1320579783307732,-2.283913987466833,-2.095855865413392,-3.734103279022469,0.6437357710611523,5.0098463068815775,11.018787119162878,0.9556412797194572,0.4378866793576744,0.1843438195077479,0.5713314689190672
1345,0.0231365152394436,1.029602418743206,-1.1902952424466475,1.2037690069184457,24.872708583908437,0.2258494060688505,0.8505443923938583,-1.1478142016844144,0.4930474444199013,-2.377270379413249,-2.367266011069181,-1.2934977739094666,0.6568817756491665,2.013962259647493,10.352969925430097,0.6137063117407753,0.3973174743199308,0.0999406382081146,0.642654739729499
1359,0.0249975931343534,0.7704074904262164,-1.262735747825187,1.3092252029232287,18.549559218154123,0.1974752938655245,0.5689297152716821,-0.20221159890185,0.7792444723846925,-2.8822434687385443,-2.8876574707329814,-3.7990562548990474,0.8542529494671447,3.800395435291009,3.1127392732920973,0.490562152332232,0.2961798178453138,0.1724459460238826,0.9132597967032254
