draw_idx,hiv.beta_m2f,hiv.rel_init_prev,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m2_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv,structuredsexual.stable_act_decay,structuredsexual.client_marital_act_mult
1365,0.0128555541685274,0.9186136346710504,-1.589716982371558,0.821215238465904,21.44863347869317,0.441754187279579,0.7350119569405423,-0.0909220191041693,0.3972012293232579,-1.4045403191051902,-2.080498098360456,-0.6220272122690527,0.7708417815323095,7.129130356533851,13.458422601758176,0.2660330609390741,0.3114043299615653,0.1883149342292857,0.3659431299331284
1368,0.0221344926744958,0.3336126329377104,-1.56289773022405,1.938587160010284,25.274573512057167,0.370747302771481,0.6892049729839315,-3.7137580499514753,0.9562821653857064,-1.553324702144076,-2.5722117121709687,-1.92513079389302,0.885005999858527,7.467744617817987,7.718131923580031,0.9539904694916088,0.2708392862451842,0.1083189784199371,0.4974615891969336
1386,0.0201329339971978,0.6717952930458526,-1.1734455733063418,0.7745859505946385,26.260486345554007,0.5752034945587213,0.8241256618280011,-3.0894903407737786,0.3625416840050425,-1.6835814989471736,-1.853919373691532,-2.767487542169239,0.8010018634065843,5.033186587286212,6.547943345054879,1.033409181842943,0.5904866849827054,0.0269718027421752,0.6960621745540815
1391,0.0270048618870045,1.0081674426089102,-1.1616433605646344,0.9801557433367146,17.275448797536406,0.3290822407449223,0.80009470607344,-2.5997022634746623,0.4191505583474232,-2.9947055199971104,-2.4526103124746887,-2.320469979559473,0.8411987279703839,5.849926668353244,6.747884912415638,0.258257695971531,0.2449041473543258,0.1394668731572462,0.7015828744234642
1423,0.0275722371502524,0.9294345805199756,-1.204643386982516,0.888764229064788,13.68679003535616,0.4406955322208311,0.5666891186181794,-1.554277364269108,0.3697090146422421,-1.798161928645582,-0.812770721634013,-3.676533071339101,0.6414600978009573,6.435036795598881,3.641163414900985,0.3278095397240731,0.3034807117676387,0.1118780072990015,0.4296341051096112
1427,0.0205116661886628,0.4187953022005125,-1.1912754166378907,1.307452627393681,24.202845218699327,0.2884667724331258,0.792544637162844,-1.057456718516264,0.918443601133074,-1.381559826299044,-2.9350249656549523,-3.752137811999463,0.7520786849004958,7.256385917769681,7.588005569374172,0.3818790068317485,0.5123083348852377,0.0566448146977792,0.9072324886984084
1430,0.0221081325747362,0.4950512255580007,-1.1402109684773434,2.268616322168855,28.39538814637014,0.5844495021823395,0.635108668981448,-1.720222745999335,1.2363672422945249,-3.2933210198964984,-2.8972757761647245,-0.8034850257843806,0.5983408314776447,4.40551762245972,7.160828629857287,0.0381377524829102,0.608084675235798,0.129698168012549,0.310473248785126
1438,0.0273385162910027,0.5175434499904186,-1.3923451597074843,2.248371416787455,24.62185954704981,0.3868927213853604,0.9266234427470176,-2.357486947690789,0.4624572069610079,-3.5698715804755468,-0.9509111303723644,-3.541691962669673,0.8091000919340244,3.9479371514555,5.460436132756119,0.9253222649860148,0.1529219188348814,0.169309769426691,0.8693012933931998
1439,0.0134515619560511,1.195064667372744,-1.4510191647852084,2.1735134261210693,23.58775406166896,0.3012751547581501,0.5044570603294065,-1.7835297195898223,1.140177761499524,-3.6831638800020174,-2.148624033601225,-3.6644885457211296,0.7301606838165258,4.5964133165286105,14.874998337262577,0.0095854116951563,0.914725186458426,0.0808433213986626,0.3642615385486003
1456,0.0291843104967579,1.400915376625003,-1.1448338307018089,0.9942588757617444,23.676670454638213,0.5088365078929757,0.68328991874576,-1.4943795341349029,0.5946679864406361,-2.881173424113332,-2.7418779620375258,-2.1313469292306344,0.6683832430810402,7.502374709952052,6.57570002446805,0.8169955571772161,0.8272213674285985,0.1170867327766648,0.6093798209877617
1462,0.0231046910800435,0.9363697095335828,-1.109563901978485,1.7854816700277616,14.790936673384367,0.5481484429765954,0.6190537142471058,-0.9650295855118928,1.0047578706954576,-2.103079079026812,-2.0125398044459093,-2.7101133536987256,0.7290767433221879,6.46963240155931,6.2672969421678495,0.117863557258447,0.356490861138808,0.1010146333002505,0.94756192592527
1465,0.0166136561620943,0.93765815311895,-1.528254536353599,1.5242143027651407,15.373811509370096,0.2244739716035461,0.6280644719366176,-2.5911372151497614,0.3987742971776146,-2.977488498604454,-2.9044935639878964,-3.877280559598121,0.8896937516982786,2.886202966394769,14.15972542039454,0.0223561627360195,0.0911822440311385,0.1470976448906845,0.4421764546883421
1470,0.0225449091131391,1.0132678517282894,-1.1873283443642544,1.3532980668670658,28.01794071776886,0.5439279139653778,0.8687191029537928,-0.5577617739316354,1.035226944751365,-1.3746477558039274,-2.4202724293538944,-3.533904322753603,0.8692018935568331,7.665401283124957,12.389685387265674,0.15516049953161,0.9156758937698808,0.1235665721520159,0.3810411320021805
1475,0.021390597374159,0.3816983993932383,-1.4590620931666365,0.5290593083175985,11.257918562206491,0.5837280572526423,0.9413972276066436,-0.9606064373330234,0.407874834258981,-2.8871701536146936,-1.7865971988207336,-1.4754857051755268,0.6051048128872686,5.159699384982419,5.135446910255189,0.1756832877779191,0.3491575369953016,0.0212770479128359,0.4797550831181804
1482,0.0270555943639401,1.1521082687968636,-1.3665761089745276,2.044887247635824,24.409967041633696,0.2921130232637798,0.906313226484152,-0.4172331215877429,0.4329836562195525,-1.2253821091218096,-2.462571135314353,-2.279136230239604,0.6423069008056694,6.4933366577815095,2.2486431158809945,0.6545306472432578,0.8716348333352798,0.1346199993264388,0.7460292116907621
1490,0.013498659964742,1.1572137515904923,-1.3917051277219017,0.8993202403578684,25.08019842675996,0.5569363763796056,0.718418103136317,-1.269213960722933,1.112549813403399,-3.490280463810544,-2.6154518326194687,-3.797109983305367,0.5606485184481845,2.001945435755029,14.307293119482582,0.1613501362743926,0.8396663800965,0.1237478125227356,0.6035712493280255
1494,0.0229882755149586,0.8069766175787165,-1.6045247812298666,1.2001335092563,23.293956359928732,0.1538944310711631,0.8032727615141321,-0.8081923908831201,0.6986803942226514,-3.7730739176755455,-1.82446200551697,-1.3117348551065584,0.7064183508236039,3.4925912204623435,4.161876543996009,0.1246473365789339,0.3573542899726485,0.1380638739626425,0.8911106099348223
1570,0.0278656476635382,0.9495572837906524,-1.466838633599151,1.9055224552258845,21.3968724078926,0.3615669755831966,0.5768254990787207,-1.453746707246025,0.5987783931050701,-2.451913540718204,-1.5261304128953386,-2.5500347263433008,0.7946361380178429,2.648295654872737,6.632443679304261,0.5595459837405246,0.0866753511889595,0.130434125838743,0.70609296488362
1578,0.0221232046925479,0.5121433092635315,-1.3606373187733405,1.4813295648254263,24.399739067256547,0.1685293102484226,0.5054722764419933,-1.0206605504377722,0.333098696630448,-1.6256985188514732,-2.8037929331486136,-2.593691055496881,0.8472199700432754,4.681175722779075,3.3441198742845826,0.3937961551684978,0.1992615607929607,0.0304490461213483,0.6499820827356688
1601,0.0248364823597171,0.6081939823514606,-1.6621828177182465,0.8191798047802901,19.22516204572802,0.2070657561224212,0.934452267635774,-0.3922287670962761,0.9007948576935448,-1.4694517256763038,-2.079585729027601,-3.4998052064429226,0.7141621348933238,7.763109822330419,11.054186092945892,0.3040318793009405,0.8733072954081933,0.0654697865332483,0.939435256198978
1610,0.0246878732534482,1.3246384989284627,-1.1528678187696724,0.7192094524641076,21.12086182977744,0.5845898679311745,0.6710362255859383,-2.1974114544990693,0.4042008237369112,-2.422223078796768,-0.8921281579662765,-1.259955914368943,0.894897714841568,6.394449317450107,8.849224132539462,0.0895898302849059,0.1823415106513137,0.1641239978538892,0.7557354870070964
1615,0.0265621316296333,0.4009331515214571,-1.2992030590356318,1.7623731728857934,18.473971092251773,0.2384538048606081,0.657754589834549,-1.1837059146638649,0.6073831524478016,-3.672119632525163,-0.7068784420649346,-1.4445180246830065,0.6000924277354236,2.8835712044334043,14.545954782723156,0.8351222990178926,0.6862592343008699,0.0858182727578118,0.4048589486058919
1621,0.0205941476406581,1.4887365502250016,-1.2719772172287929,1.794801537919124,14.223121530253568,0.2565393185298068,0.9299091832945972,-1.2343856632035783,1.1024424569042246,-3.8294637671570975,-2.8183032081953905,-0.6375665984099284,0.7863516007031909,3.902449594588121,8.872772850591682,0.4148326254576711,0.3501959213338802,0.1812319948184961,0.4245170086490918
1623,0.0179389210258351,0.7565750206818693,-1.4407034091099202,1.0744249883275574,26.381725708385677,0.2413286704918921,0.8783904696077991,-1.220890824083965,1.0874041166673836,-3.211695203961866,-2.2530863098169838,-3.199484472144494,0.8924072703969348,2.027680113401332,5.9787919317105445,0.723073277082044,0.5432655727733915,0.0955725105284991,0.7909437082129992
1637,0.0188715591727962,1.2321130821077857,-1.3976577951198232,1.032886178715063,21.769010849727696,0.4487542720127254,0.8176783653535213,-0.9405132902611332,0.8157181086328973,-3.167396978098754,-0.7033890356254919,-2.1688714734171626,0.6996239228826896,4.158817519943673,6.473471269454718,0.3303980187429725,0.5480850477450023,0.0279038398613132,0.3832423869092396
1640,0.0198295238047195,0.3977044068462294,-1.7270744784927563,0.7587042679199584,21.619648545959286,0.5119027457663721,0.8934935783834967,-0.5238867715407705,1.021058901412139,-1.5564437235248016,-2.512786164332902,-1.3819366712020051,0.6985813529109425,7.425017792727654,5.06620273416284,0.3009223918978341,0.5384698553355325,0.0614771194621148,0.864692118168704
1648,0.0232680211975114,1.1312345599383464,-1.103430733458752,0.3846077387131855,17.851240181274868,0.5489996198176178,0.80779888872066,-0.8936586618387756,0.7000927688156253,-1.6278846854814764,-2.57009444629814,-0.762315370160334,0.5772935625779854,6.272366246569458,2.909341037761485,0.4222103530839394,0.881893868337051,0.165182909056822,0.4936188499252392
1673,0.0154779193645707,0.9317714658503014,-1.316492772052972,1.170437478636246,29.2420219920232,0.5197104810282145,0.867019135290165,-1.771013071725598,1.0151419865459173,-1.3013078156137712,-2.454135216532685,-2.9454618759744573,0.705735743008448,7.018136783766304,10.551870852818668,0.3606463530984395,0.0777436076254816,0.0891596233274244,0.7859241351016493
1682,0.0279639225698629,0.8757834606516961,-1.191477715493215,0.8990862454262682,26.753821690191064,0.1132587924380227,0.6147648735117731,-1.3900421880841138,0.310086377688607,-1.7924338688597432,-1.894179749617965,-1.9326587460660445,0.5689139756745489,4.763816535389921,4.0871998232521705,1.0896678876167032,0.7752161232178745,0.0239261135036512,0.5685856877044835
1691,0.0231387534073102,0.4963227016026604,-1.4624436839327497,1.940608367836301,12.40605131642182,0.2646812774107113,0.5344826585205228,-2.054939675948031,0.66501650628891,-3.113832708236003,-1.825372436931285,-1.354575671481555,0.894941701366857,4.04653609587143,6.732724742933236,0.6128766837432841,0.0951061298633383,0.0690385414091496,0.9632870910985772
1716,0.0223476396481284,0.8441013883809632,-1.5334742784206383,1.0397673614337744,19.417462709901635,0.3572836951359621,0.8467423918765955,-0.9346800269920372,0.7070408569776496,-3.647303150525281,-2.0442734117043417,-2.811529145444525,0.6550179714419816,6.086929861093253,6.724253210732201,0.536137010996548,0.6069724902080089,0.0707770742768026,0.6136055948553554
1722,0.0202362373668326,1.350959036565255,-1.4023204161530394,1.4128752843450574,28.2540776599099,0.5123077480762954,0.8603847102493143,-1.1330421661517205,0.8161015349718197,-2.6105080408982504,-1.5210098743628715,-3.2813979271662594,0.5765929979433108,7.625889943473191,4.606276586102206,0.3801650630837151,0.2257309768450142,0.0295315056474206,0.7632059273866498
1723,0.0265121819250604,0.9892623015711826,-1.3343375657860517,1.8192184086844416,11.432866617300618,0.2918596840238533,0.8675311610503034,-0.5986540974546797,0.9848971408442312,-2.4157701993670884,-1.04338820745941,-2.9550481335874186,0.5553995815977294,5.809655949382348,11.13271028691857,0.1537858650153373,0.3640588571847995,0.1978884853843464,0.517570202588364
1738,0.0154037736930136,1.3465812678856035,-1.864217870374215,0.7863836092359575,19.969787874924712,0.339227100879558,0.5211252755377536,-0.0752067718496434,0.319204949284628,-2.2993033551030155,-2.744897129748813,-1.4146870507239364,0.8379707254157316,7.290044796790083,12.440457197635034,0.7479770633013899,0.7126750289160465,0.1280898327925025,0.6099478069843794
1744,0.0261276333522962,0.3397022231477427,-1.156276143309254,2.265311346598366,13.297801237798428,0.368001895298763,0.5784894507214366,-1.931012057383148,0.4895179791444432,-3.650589631377952,-1.1577543251139224,-2.0565311925184235,0.7366017170073351,2.6271573174596257,8.634721806298394,0.6620787196548322,0.5650755059155419,0.0418400821566214,0.7070586365447014
1749,0.0214060413205243,1.1695010752143409,-1.2311226357291771,0.6252964424967815,18.731276793304986,0.5350996139467482,0.7506250378492823,-1.9460558361642657,0.5214438963532716,-3.160429323409056,-1.033236039402678,-3.054937070119335,0.8275075061354206,5.838833542418,10.085145105595805,0.247198011212264,0.0054428128761914,0.154750347177672,0.5364733380408332
1751,0.0167266603738279,1.18432943766113,-1.5912028662911846,1.0273011828008063,29.322928289086757,0.5942686212506079,0.5313682562290495,-0.9247176845267528,0.7277376600577048,-2.38055503091997,-1.0357160463348902,-3.403774386671508,0.8159305613283476,6.164578062054142,8.86778859028447,0.6412802088584121,0.7140096058969597,0.1447556139262394,0.952530096200194
1772,0.0195798651217104,1.2811168093644945,-1.1777916435423483,1.8586527959521657,12.484671954595942,0.5992887403264862,0.6005361731100937,-0.3956464961513575,0.7550298905043993,-1.9604576573545305,-2.8236912970823203,-1.24234985541429,0.7790208286217344,6.071142356498074,11.474101581342262,0.5576691823592506,0.3786750108645578,0.0522771488463387,0.470555742004551
1773,0.027392360204862,0.9507373233850084,-1.0745772422273954,1.4323752363336006,16.844157873938016,0.4930259931464867,0.7385224459129839,-1.17419438167579,0.578060749101796,-2.2778816884168327,-1.810236331512172,-0.8454663474667932,0.7219667049135154,3.51385215320298,3.839301721147407,0.9241591270743272,0.8059931285624373,0.1657369955090777,0.6830518883908409
1813,0.0223551179603297,1.2942717317892796,-1.3093610763942318,1.505594081539211,28.07114914642496,0.5654302415105125,0.5687434457530226,-0.4810332867642808,1.321906791684103,-2.4198382086816936,-0.8967298207754784,-1.5255828144902883,0.712180262247043,5.408480149480905,5.547659657969202,0.0031978042834751,0.5704506597277131,0.1524238233201071,0.8734903280989159
1820,0.0193934369985354,1.365660631464657,-1.2118548829685472,1.1342241009416882,22.42426971136656,0.2036194516210602,0.8425891556951715,-0.1455989259333439,0.6991888727489758,-1.983311017681339,-2.648435562478888,-2.729267813384939,0.8442567013479181,3.223996084018192,12.800408574657084,0.8469202263218011,0.2146547727778812,0.0749159090247761,0.5964476703489259
1823,0.0289396509267321,0.5513018853160412,-1.3304217999509222,2.287608906665626,25.98335795329105,0.4470319407592428,0.6644317037841494,-1.4325386512887448,0.3936767798786951,-2.344243488658196,-1.5037091349268896,-0.5933872697198619,0.8088611855764833,6.45367320892472,4.26347053721575,0.8671202924645134,0.5986438741647422,0.0630429032266316,0.8825492208870787
1828,0.0133195863365678,0.9722221870982706,-1.590420279269907,1.0490192278850432,24.806059707058942,0.3924868918009556,0.7224076211232797,-0.6305140568919052,0.5784564579056092,-3.679963473015095,-1.5288386367145177,-1.872880135962236,0.8826165939960877,6.122664533106982,11.659266615156865,0.7931987277276515,0.8945327696383273,0.1582295394972271,0.4084224982324443
1848,0.0255963168929943,1.1895770440332496,-1.3379671747704416,1.517809885122484,18.069836176048756,0.2727847713378099,0.7875956686471375,-1.042012478376337,1.259354358587169,-1.631471776333457,-2.571241423023487,-3.409855550741547,0.7182481046985187,3.4686192159776583,12.810049485795783,0.4718390689647141,0.0803860839616729,0.0208426906296207,0.4547318581039945
1866,0.0290538806557072,1.128037588422937,-1.1465360194670204,1.9753891853170675,28.053491391155887,0.3892119409997586,0.7242508486983735,-1.6854276750721038,1.4494586176612794,-2.4036567598528773,-1.9888235666720115,-3.3590741596468767,0.5578928419444661,4.843404854747977,3.603763880569309,0.5926113404587684,0.5699559331247088,0.1381194165945166,0.8567746004380479
1874,0.0257160477840973,0.3075743859215824,-1.3829994129992604,0.8371023870125565,15.135299118234826,0.1793956149406319,0.7815329942038376,-0.8253982131072046,1.4760419057887868,-2.667459744731797,-2.4576670555071605,-2.7222227002761903,0.8608579412404376,5.167982272842319,9.8459176012422,0.222879320773893,0.3243386135846953,0.1950977917040598,0.9175802608922898
1887,0.0279054884801094,0.3673229854707225,-1.182181546521655,1.2074143661538077,22.14734162983948,0.5951256000544933,0.6735962446842876,-1.6683403370423706,0.6243033321247408,-2.959285841814352,-2.1240869699177103,-2.132823812312937,0.7565223818763157,6.641298556895947,12.058417802388966,0.9476196240912014,0.4818299260505993,0.0487273776319876,0.6189664579913148
1890,0.0210269613179466,1.06494410938812,-1.6111726111281452,1.0003809685583165,12.846310532018986,0.5583085463474865,0.6809422856845833,-1.8324350500642987,0.6606166311914019,-1.6093035471499335,-2.0078047307063924,-2.631244466859873,0.654375894710784,6.051475011408765,5.763076216796064,1.034353207955612,0.875708780952103,0.1268995704101524,0.4885067064301227
1896,0.0158277816337178,0.7188262212190453,-1.6795674390485569,1.2886263062197054,16.223088620183475,0.3427485492509664,0.873515753789657,-0.5459448226726673,0.5120093255118523,-1.373011460628569,-2.261754225816749,-3.860342268077036,0.6160485317130922,3.8322104420743175,12.148283225175534,1.0217749447893074,0.5936830964327791,0.1605644159144457,0.7478909901991089
1897,0.015544100192694,0.8099583966157682,-2.221933180687678,1.013565966114991,22.9263860979012,0.2659438202686638,0.9071624113160146,-0.3864890365893831,0.5708874703335395,-3.595667373698123,-1.144431978071084,-3.2056929629694526,0.8204341730906746,7.8741590563237,4.09701570710563,0.5014308346863199,0.5672479011716869,0.1395671813166843,0.5429523358585022
1928,0.0278580539729368,0.752336684605694,-1.8139835974796867,0.8764165587998102,12.17724064052189,0.1065610407894328,0.8142379874931307,-1.909219359034192,1.1042184549340883,-3.243401711215735,-2.047363041400814,-1.3006315845755352,0.607481119370545,3.7422013557280462,3.588312279559287,0.8291260243773789,0.847601994436227,0.130071528194048,0.4473005831840421
1929,0.0259854532515928,1.452289088957582,-1.1656470857437031,0.7098316847570864,13.052809902739163,0.1669061070817714,0.9151643235070712,-0.9635544642783876,1.191246102639826,-1.7676907397662989,-2.9509193969549763,-1.3776576529990856,0.7248741812470957,4.976944981855964,12.270317894823364,0.8295701495598148,0.2508177261224152,0.1347783210358432,0.380083334812665
1938,0.0209273693130294,0.5944032573564844,-1.9750056737847848,1.0515321234137318,15.919138647510682,0.3637449170799267,0.8957779491809517,-1.391021357340545,1.3151901566400217,-2.662191581088736,-1.3337075320807452,-2.930638928225461,0.5877826792323929,5.307442613559625,7.360042976131366,0.6170267902123503,0.0016049602523161,0.1172592093103063,0.7649616575381248
1960,0.0210017460123985,0.7679758531900392,-1.585825548743817,0.9116748195112976,22.511418745435414,0.1351313329659736,0.8619056980820059,-2.6523659942858213,1.361503750147221,-1.8751482375047892,-2.898077552322711,-0.6963612877786685,0.6249129547572029,7.485049468553483,9.32467909017129,0.3878246675302151,0.8824956883633214,0.1057864407205647,0.755221553647671
1961,0.0218072846405795,0.7087001624611324,-1.996548722897715,1.0468665921931888,22.394764744223057,0.5770596097569272,0.8124128061795395,-0.2974790652070136,0.6125311643114535,-1.7687481195864128,-2.241833452929456,-2.004820317178571,0.7372821700167624,7.936215925857501,4.903365369262732,1.0297606488434932,0.3732853660992098,0.0272067201559748,0.8036829521237625
1983,0.0226155384696871,0.8669620494925039,-1.197848294749007,1.0901457709046003,17.550358988027106,0.1703159732156246,0.8994651300701734,-0.2585402342180862,0.5427697864089431,-2.71609844374968,-1.900079022235852,-1.118184010953399,0.6324704720423899,3.933030226782043,5.330799969035538,0.6864102289435444,0.3327885411366589,0.1228921537115498,0.5148892262895516
1993,0.0218741055957771,0.5399184932417369,-1.2922471521144534,1.5076239045349806,10.592676759670734,0.5687435368374988,0.6831127662801507,-1.4573657771386077,0.8223942334662666,-2.368020549317367,-1.471532793183694,-0.684832897830618,0.726755556669825,6.019608307102715,11.025237002199496,0.6441645566258193,0.5927946086656157,0.1830402610203388,0.4095741215979577
