seed,year,stage,n,share
101,1985,primary,105,0.7142857142857143
101,1985,secondary,40,0.272108843537415
101,1985,early_latent,2,0.013605442176870748
101,1985,late_latent,0,0.0
101,1986,primary,415,0.6184798807749627
101,1986,secondary,249,0.3710879284649776
101,1986,early_latent,7,0.010432190760059613
101,1986,late_latent,0,0.0
101,1987,primary,317,0.5493934142114385
101,1987,secondary,246,0.42634315424610053
101,1987,early_latent,14,0.024263431542461005
101,1987,late_latent,0,0.0
101,1988,primary,149,0.5265017667844523
101,1988,secondary,121,0.4275618374558304
101,1988,early_latent,13,0.045936395759717315
101,1988,late_latent,0,0.0
101,1989,primary,77,0.5133333333333333
101,1989,secondary,65,0.43333333333333335
101,1989,early_latent,8,0.05333333333333334
101,1989,late_latent,0,0.0
101,1990,primary,41,0.47674418604651164
101,1990,secondary,43,0.5
101,1990,early_latent,2,0.023255813953488372
101,1990,late_latent,0,0.0
101,1991,primary,26,0.65
101,1991,secondary,12,0.3
101,1991,early_latent,2,0.05
101,1991,late_latent,0,0.0
101,1992,primary,41,0.6721311475409836
101,1992,secondary,20,0.32786885245901637
101,1992,early_latent,0,0.0
101,1992,late_latent,0,0.0
101,1993,primary,76,0.6386554621848739
101,1993,secondary,41,0.3445378151260504
101,1993,early_latent,2,0.01680672268907563
101,1993,late_latent,0,0.0
101,1994,primary,259,0.6573604060913706
101,1994,secondary,132,0.3350253807106599
101,1994,early_latent,3,0.007614213197969543
101,1994,late_latent,0,0.0
101,1995,primary,153,0.5294117647058824
101,1995,secondary,131,0.4532871972318339
101,1995,early_latent,5,0.01730103806228374
101,1995,late_latent,0,0.0
101,1996,primary,58,0.5178571428571429
101,1996,secondary,49,0.4375
101,1996,early_latent,5,0.044642857142857144
101,1996,late_latent,0,0.0
101,1997,primary,57,0.6129032258064516
101,1997,secondary,33,0.3548387096774194
101,1997,early_latent,3,0.03225806451612903
101,1997,late_latent,0,0.0
101,1998,primary,58,0.5087719298245614
101,1998,secondary,51,0.4473684210526316
101,1998,early_latent,5,0.043859649122807015
101,1998,late_latent,0,0.0
101,1999,primary,104,0.6842105263157895
101,1999,secondary,45,0.29605263157894735
101,1999,early_latent,3,0.019736842105263157
101,1999,late_latent,0,0.0
101,2000,primary,99,0.5963855421686747
101,2000,secondary,67,0.4036144578313253
101,2000,early_latent,0,0.0
101,2000,late_latent,0,0.0
101,2001,primary,123,0.6648648648648648
101,2001,secondary,56,0.3027027027027027
101,2001,early_latent,6,0.032432432432432434
101,2001,late_latent,0,0.0
101,2002,primary,161,0.5985130111524164
101,2002,secondary,107,0.39776951672862454
101,2002,early_latent,1,0.0037174721189591076
101,2002,late_latent,0,0.0
101,2003,primary,126,0.5454545454545454
101,2003,secondary,101,0.43722943722943725
101,2003,early_latent,4,0.017316017316017316
101,2003,late_latent,0,0.0
101,2004,primary,95,0.5974842767295597
101,2004,secondary,62,0.389937106918239
101,2004,early_latent,2,0.012578616352201259
101,2004,late_latent,0,0.0
101,2005,primary,37,0.5441176470588235
101,2005,secondary,30,0.4411764705882353
101,2005,early_latent,1,0.014705882352941176
101,2005,late_latent,0,0.0
101,2006,primary,65,0.7142857142857143
101,2006,secondary,23,0.25274725274725274
101,2006,early_latent,3,0.03296703296703297
101,2006,late_latent,0,0.0
101,2007,primary,112,0.6222222222222222
101,2007,secondary,65,0.3611111111111111
101,2007,early_latent,3,0.016666666666666666
101,2007,late_latent,0,0.0
101,2008,primary,133,0.6333333333333333
101,2008,secondary,75,0.35714285714285715
101,2008,early_latent,2,0.009523809523809525
101,2008,late_latent,0,0.0
101,2009,primary,126,0.6206896551724138
101,2009,secondary,74,0.3645320197044335
101,2009,early_latent,3,0.014778325123152709
101,2009,late_latent,0,0.0
101,2010,primary,205,0.6902356902356902
101,2010,secondary,91,0.3063973063973064
101,2010,early_latent,1,0.003367003367003367
101,2010,late_latent,0,0.0
101,2011,primary,214,0.6275659824046921
101,2011,secondary,118,0.3460410557184751
101,2011,early_latent,9,0.026392961876832845
101,2011,late_latent,0,0.0
101,2012,primary,145,0.6331877729257642
101,2012,secondary,81,0.3537117903930131
101,2012,early_latent,3,0.013100436681222707
101,2012,late_latent,0,0.0
101,2013,primary,140,0.6666666666666666
101,2013,secondary,66,0.3142857142857143
101,2013,early_latent,4,0.01904761904761905
101,2013,late_latent,0,0.0
101,2014,primary,77,0.6260162601626016
101,2014,secondary,42,0.34146341463414637
101,2014,early_latent,4,0.032520325203252036
101,2014,late_latent,0,0.0
101,2015,primary,44,0.6285714285714286
101,2015,secondary,26,0.37142857142857144
101,2015,early_latent,0,0.0
101,2015,late_latent,0,0.0
101,2016,primary,101,0.7651515151515151
101,2016,secondary,30,0.22727272727272727
101,2016,early_latent,1,0.007575757575757576
101,2016,late_latent,0,0.0
101,2017,primary,99,0.6036585365853658
101,2017,secondary,62,0.3780487804878049
101,2017,early_latent,3,0.018292682926829267
101,2017,late_latent,0,0.0
101,2018,primary,100,0.6172839506172839
101,2018,secondary,61,0.3765432098765432
101,2018,early_latent,1,0.006172839506172839
101,2018,late_latent,0,0.0
101,2019,primary,57,0.57
101,2019,secondary,42,0.42
101,2019,early_latent,1,0.01
101,2019,late_latent,0,0.0
101,2020,primary,28,0.6511627906976745
101,2020,secondary,14,0.32558139534883723
101,2020,early_latent,1,0.023255813953488372
101,2020,late_latent,0,0.0
101,2021,primary,32,0.6037735849056604
101,2021,secondary,18,0.33962264150943394
101,2021,early_latent,3,0.05660377358490566
101,2021,late_latent,0,0.0
101,2022,primary,102,0.6455696202531646
101,2022,secondary,54,0.34177215189873417
101,2022,early_latent,2,0.012658227848101266
101,2022,late_latent,0,0.0
101,2023,primary,211,0.6698412698412698
101,2023,secondary,99,0.3142857142857143
101,2023,early_latent,5,0.015873015873015872
101,2023,late_latent,0,0.0
101,2024,primary,262,0.6193853427895981
101,2024,secondary,153,0.3617021276595745
101,2024,early_latent,8,0.018912529550827423
101,2024,late_latent,0,0.0
101,2025,primary,108,0.5294117647058824
101,2025,secondary,87,0.4264705882352941
101,2025,early_latent,9,0.04411764705882353
101,2025,late_latent,0,0.0
101,2026,primary,72,0.5950413223140496
101,2026,secondary,46,0.38016528925619836
101,2026,early_latent,3,0.024793388429752067
101,2026,late_latent,0,0.0
101,2027,primary,58,0.6041666666666666
101,2027,secondary,37,0.3854166666666667
101,2027,early_latent,1,0.010416666666666666
101,2027,late_latent,0,0.0
101,2028,primary,132,0.6947368421052632
101,2028,secondary,54,0.28421052631578947
101,2028,early_latent,4,0.021052631578947368
101,2028,late_latent,0,0.0
101,2029,primary,166,0.6459143968871596
101,2029,secondary,84,0.32684824902723736
101,2029,early_latent,7,0.027237354085603113
101,2029,late_latent,0,0.0
101,2030,primary,193,0.6348684210526315
101,2030,secondary,104,0.34210526315789475
101,2030,early_latent,7,0.023026315789473683
101,2030,late_latent,0,0.0
101,2031,primary,190,0.5571847507331378
101,2031,secondary,144,0.4222873900293255
101,2031,early_latent,7,0.020527859237536656
101,2031,late_latent,0,0.0
101,2032,primary,212,0.6180758017492711
101,2032,secondary,124,0.36151603498542273
101,2032,early_latent,7,0.02040816326530612
101,2032,late_latent,0,0.0
101,2033,primary,273,0.6724137931034483
101,2033,secondary,129,0.31773399014778325
101,2033,early_latent,4,0.009852216748768473
101,2033,late_latent,0,0.0
101,2034,primary,231,0.5907928388746803
101,2034,secondary,145,0.37084398976982097
101,2034,early_latent,15,0.03836317135549872
101,2034,late_latent,0,0.0
101,2035,primary,165,0.642023346303502
101,2035,secondary,87,0.33852140077821014
101,2035,early_latent,5,0.019455252918287938
101,2035,late_latent,0,0.0
101,2036,primary,88,0.5866666666666667
101,2036,secondary,58,0.38666666666666666
101,2036,early_latent,4,0.02666666666666667
101,2036,late_latent,0,0.0
101,2037,primary,66,0.5641025641025641
101,2037,secondary,48,0.41025641025641024
101,2037,early_latent,3,0.02564102564102564
101,2037,late_latent,0,0.0
101,2038,primary,114,0.6031746031746031
101,2038,secondary,74,0.3915343915343915
101,2038,early_latent,1,0.005291005291005291
101,2038,late_latent,0,0.0
101,2039,primary,256,0.6183574879227053
101,2039,secondary,150,0.36231884057971014
101,2039,early_latent,8,0.01932367149758454
101,2039,late_latent,0,0.0
101,2040,primary,23,0.6052631578947368
101,2040,secondary,11,0.2894736842105263
101,2040,early_latent,4,0.10526315789473684
101,2040,late_latent,0,0.0
102,1985,primary,21,0.6774193548387096
102,1985,secondary,9,0.2903225806451613
102,1985,early_latent,1,0.03225806451612903
102,1985,late_latent,0,0.0
102,1986,primary,113,0.6975308641975309
102,1986,secondary,48,0.2962962962962963
102,1986,early_latent,1,0.006172839506172839
102,1986,late_latent,0,0.0
102,1987,primary,369,0.6129568106312292
102,1987,secondary,224,0.37209302325581395
102,1987,early_latent,9,0.014950166112956811
102,1987,late_latent,0,0.0
102,1988,primary,218,0.5677083333333334
102,1988,secondary,156,0.40625
102,1988,early_latent,10,0.026041666666666668
102,1988,late_latent,0,0.0
102,1989,primary,106,0.572972972972973
102,1989,secondary,78,0.42162162162162165
102,1989,early_latent,1,0.005405405405405406
102,1989,late_latent,0,0.0
102,1990,primary,41,0.5857142857142857
102,1990,secondary,28,0.4
102,1990,early_latent,1,0.014285714285714285
102,1990,late_latent,0,0.0
102,1991,primary,55,0.5392156862745098
102,1991,secondary,46,0.45098039215686275
102,1991,early_latent,1,0.00980392156862745
102,1991,late_latent,0,0.0
102,1992,primary,135,0.645933014354067
102,1992,secondary,72,0.3444976076555024
102,1992,early_latent,2,0.009569377990430622
102,1992,late_latent,0,0.0
102,1993,primary,94,0.5
102,1993,secondary,90,0.4787234042553192
102,1993,early_latent,4,0.02127659574468085
102,1993,late_latent,0,0.0
102,1994,primary,63,0.45323741007194246
102,1994,secondary,70,0.5035971223021583
102,1994,early_latent,6,0.04316546762589928
102,1994,late_latent,0,0.0
102,1995,primary,49,0.5697674418604651
102,1995,secondary,35,0.4069767441860465
102,1995,early_latent,2,0.023255813953488372
102,1995,late_latent,0,0.0
102,1996,primary,88,0.6929133858267716
102,1996,secondary,35,0.2755905511811024
102,1996,early_latent,4,0.031496062992125984
102,1996,late_latent,0,0.0
102,1997,primary,100,0.6622516556291391
102,1997,secondary,50,0.33112582781456956
102,1997,early_latent,1,0.006622516556291391
102,1997,late_latent,0,0.0
102,1998,primary,142,0.6016949152542372
102,1998,secondary,90,0.3813559322033898
102,1998,early_latent,4,0.01694915254237288
102,1998,late_latent,0,0.0
102,1999,primary,135,0.5720338983050848
102,1999,secondary,95,0.4025423728813559
102,1999,early_latent,6,0.025423728813559324
102,1999,late_latent,0,0.0
102,2000,primary,108,0.5654450261780105
102,2000,secondary,79,0.41361256544502617
102,2000,early_latent,4,0.020942408376963352
102,2000,late_latent,0,0.0
102,2001,primary,94,0.5402298850574713
102,2001,secondary,76,0.4367816091954023
102,2001,early_latent,4,0.022988505747126436
102,2001,late_latent,0,0.0
102,2002,primary,179,0.716
102,2002,secondary,67,0.268
102,2002,early_latent,4,0.016
102,2002,late_latent,0,0.0
102,2003,primary,145,0.5776892430278885
102,2003,secondary,102,0.4063745019920319
102,2003,early_latent,4,0.01593625498007968
102,2003,late_latent,0,0.0
102,2004,primary,99,0.5722543352601156
102,2004,secondary,70,0.4046242774566474
102,2004,early_latent,4,0.023121387283236993
102,2004,late_latent,0,0.0
102,2005,primary,95,0.6690140845070423
102,2005,secondary,45,0.31690140845070425
102,2005,early_latent,2,0.014084507042253521
102,2005,late_latent,0,0.0
102,2006,primary,67,0.6146788990825688
102,2006,secondary,40,0.3669724770642202
102,2006,early_latent,2,0.01834862385321101
102,2006,late_latent,0,0.0
102,2007,primary,115,0.6497175141242938
102,2007,secondary,59,0.3333333333333333
102,2007,early_latent,3,0.01694915254237288
102,2007,late_latent,0,0.0
102,2008,primary,105,0.5833333333333334
102,2008,secondary,70,0.3888888888888889
102,2008,early_latent,5,0.027777777777777776
102,2008,late_latent,0,0.0
102,2009,primary,169,0.6842105263157895
102,2009,secondary,74,0.29959514170040485
102,2009,early_latent,4,0.016194331983805668
102,2009,late_latent,0,0.0
102,2010,primary,133,0.5757575757575758
102,2010,secondary,95,0.41125541125541126
102,2010,early_latent,3,0.012987012987012988
102,2010,late_latent,0,0.0
102,2011,primary,138,0.592274678111588
102,2011,secondary,87,0.37339055793991416
102,2011,early_latent,8,0.034334763948497854
102,2011,late_latent,0,0.0
102,2012,primary,117,0.6724137931034483
102,2012,secondary,54,0.3103448275862069
102,2012,early_latent,3,0.017241379310344827
102,2012,late_latent,0,0.0
102,2013,primary,105,0.5865921787709497
102,2013,secondary,71,0.39664804469273746
102,2013,early_latent,3,0.01675977653631285
102,2013,late_latent,0,0.0
102,2014,primary,122,0.6594594594594595
102,2014,secondary,60,0.32432432432432434
102,2014,early_latent,3,0.016216216216216217
102,2014,late_latent,0,0.0
102,2015,primary,100,0.6369426751592356
102,2015,secondary,52,0.33121019108280253
102,2015,early_latent,5,0.03184713375796178
102,2015,late_latent,0,0.0
102,2016,primary,64,0.6336633663366337
102,2016,secondary,35,0.3465346534653465
102,2016,early_latent,2,0.019801980198019802
102,2016,late_latent,0,0.0
102,2017,primary,43,0.5512820512820513
102,2017,secondary,35,0.44871794871794873
102,2017,early_latent,0,0.0
102,2017,late_latent,0,0.0
102,2018,primary,146,0.6728110599078341
102,2018,secondary,68,0.31336405529953915
102,2018,early_latent,3,0.013824884792626729
102,2018,late_latent,0,0.0
102,2019,primary,183,0.6245733788395904
102,2019,secondary,104,0.35494880546075086
102,2019,early_latent,6,0.020477815699658702
102,2019,late_latent,0,0.0
102,2020,primary,155,0.6007751937984496
102,2020,secondary,97,0.375968992248062
102,2020,early_latent,6,0.023255813953488372
102,2020,late_latent,0,0.0
102,2021,primary,144,0.555984555984556
102,2021,secondary,110,0.4247104247104247
102,2021,early_latent,5,0.019305019305019305
102,2021,late_latent,0,0.0
102,2022,primary,120,0.5825242718446602
102,2022,secondary,80,0.3883495145631068
102,2022,early_latent,6,0.02912621359223301
102,2022,late_latent,0,0.0
102,2023,primary,108,0.5775401069518716
102,2023,secondary,74,0.39572192513368987
102,2023,early_latent,5,0.026737967914438502
102,2023,late_latent,0,0.0
102,2024,primary,141,0.6467889908256881
102,2024,secondary,74,0.3394495412844037
102,2024,early_latent,3,0.013761467889908258
102,2024,late_latent,0,0.0
102,2025,primary,155,0.6858407079646017
102,2025,secondary,68,0.3008849557522124
102,2025,early_latent,3,0.01327433628318584
102,2025,late_latent,0,0.0
102,2026,primary,216,0.6352941176470588
102,2026,secondary,116,0.3411764705882353
102,2026,early_latent,8,0.023529411764705882
102,2026,late_latent,0,0.0
102,2027,primary,142,0.5590551181102362
102,2027,secondary,108,0.4251968503937008
102,2027,early_latent,4,0.015748031496062992
102,2027,late_latent,0,0.0
102,2028,primary,141,0.6811594202898551
102,2028,secondary,66,0.3188405797101449
102,2028,early_latent,0,0.0
102,2028,late_latent,0,0.0
102,2029,primary,69,0.5433070866141733
102,2029,secondary,54,0.4251968503937008
102,2029,early_latent,4,0.031496062992125984
102,2029,late_latent,0,0.0
102,2030,primary,161,0.6680497925311203
102,2030,secondary,79,0.3278008298755187
102,2030,early_latent,1,0.004149377593360996
102,2030,late_latent,0,0.0
102,2031,primary,254,0.6737400530503979
102,2031,secondary,117,0.3103448275862069
102,2031,early_latent,6,0.015915119363395226
102,2031,late_latent,0,0.0
102,2032,primary,239,0.6081424936386769
102,2032,secondary,149,0.3791348600508906
102,2032,early_latent,5,0.01272264631043257
102,2032,late_latent,0,0.0
102,2033,primary,190,0.6188925081433225
102,2033,secondary,111,0.36156351791530944
102,2033,early_latent,6,0.019543973941368076
102,2033,late_latent,0,0.0
102,2034,primary,88,0.546583850931677
102,2034,secondary,68,0.422360248447205
102,2034,early_latent,5,0.031055900621118012
102,2034,late_latent,0,0.0
102,2035,primary,103,0.5659340659340659
102,2035,secondary,75,0.41208791208791207
102,2035,early_latent,4,0.02197802197802198
102,2035,late_latent,0,0.0
102,2036,primary,127,0.625615763546798
102,2036,secondary,72,0.35467980295566504
102,2036,early_latent,4,0.019704433497536946
102,2036,late_latent,0,0.0
102,2037,primary,134,0.5702127659574469
102,2037,secondary,96,0.4085106382978723
102,2037,early_latent,5,0.02127659574468085
102,2037,late_latent,0,0.0
102,2038,primary,186,0.6138613861386139
102,2038,secondary,110,0.36303630363036304
102,2038,early_latent,7,0.0231023102310231
102,2038,late_latent,0,0.0
102,2039,primary,179,0.667910447761194
102,2039,secondary,87,0.3246268656716418
102,2039,early_latent,2,0.007462686567164179
102,2039,late_latent,0,0.0
102,2040,primary,25,0.7575757575757576
102,2040,secondary,8,0.24242424242424243
102,2040,early_latent,0,0.0
102,2040,late_latent,0,0.0
103,1985,primary,136,0.6507177033492823
103,1985,secondary,69,0.33014354066985646
103,1985,early_latent,4,0.019138755980861243
103,1985,late_latent,0,0.0
103,1986,primary,561,0.6470588235294118
103,1986,secondary,294,0.3391003460207612
103,1986,early_latent,12,0.01384083044982699
103,1986,late_latent,0,0.0
103,1987,primary,207,0.5111111111111111
103,1987,secondary,190,0.4691358024691358
103,1987,early_latent,8,0.019753086419753086
103,1987,late_latent,0,0.0
103,1988,primary,52,0.49523809523809526
103,1988,secondary,45,0.42857142857142855
103,1988,early_latent,8,0.0761904761904762
103,1988,late_latent,0,0.0
103,1989,primary,64,0.5423728813559322
103,1989,secondary,51,0.4322033898305085
103,1989,early_latent,3,0.025423728813559324
103,1989,late_latent,0,0.0
103,1990,primary,44,0.5301204819277109
103,1990,secondary,36,0.43373493975903615
103,1990,early_latent,3,0.03614457831325301
103,1990,late_latent,0,0.0
103,1991,primary,84,0.5915492957746479
103,1991,secondary,55,0.3873239436619718
103,1991,early_latent,3,0.02112676056338028
103,1991,late_latent,0,0.0
103,1992,primary,59,0.4306569343065693
103,1992,secondary,72,0.5255474452554745
103,1992,early_latent,6,0.043795620437956206
103,1992,late_latent,0,0.0
103,1993,primary,108,0.6666666666666666
103,1993,secondary,52,0.32098765432098764
103,1993,early_latent,2,0.012345679012345678
103,1993,late_latent,0,0.0
103,1994,primary,111,0.581151832460733
103,1994,secondary,76,0.39790575916230364
103,1994,early_latent,4,0.020942408376963352
103,1994,late_latent,0,0.0
103,1995,primary,95,0.510752688172043
103,1995,secondary,88,0.4731182795698925
103,1995,early_latent,3,0.016129032258064516
103,1995,late_latent,0,0.0
103,1996,primary,86,0.581081081081081
103,1996,secondary,57,0.38513513513513514
103,1996,early_latent,5,0.033783783783783786
103,1996,late_latent,0,0.0
103,1997,primary,57,0.5876288659793815
103,1997,secondary,40,0.41237113402061853
103,1997,early_latent,0,0.0
103,1997,late_latent,0,0.0
103,1998,primary,116,0.7160493827160493
103,1998,secondary,45,0.2777777777777778
103,1998,early_latent,1,0.006172839506172839
103,1998,late_latent,0,0.0
103,1999,primary,166,0.6859504132231405
103,1999,secondary,72,0.2975206611570248
103,1999,early_latent,4,0.01652892561983471
103,1999,late_latent,0,0.0
103,2000,primary,111,0.5577889447236181
103,2000,secondary,81,0.40703517587939697
103,2000,early_latent,7,0.035175879396984924
103,2000,late_latent,0,0.0
103,2001,primary,66,0.6226415094339622
103,2001,secondary,36,0.33962264150943394
103,2001,early_latent,4,0.03773584905660377
103,2001,late_latent,0,0.0
103,2002,primary,44,0.5569620253164557
103,2002,secondary,34,0.43037974683544306
103,2002,early_latent,1,0.012658227848101266
103,2002,late_latent,0,0.0
103,2003,primary,47,0.44761904761904764
103,2003,secondary,58,0.5523809523809524
103,2003,early_latent,0,0.0
103,2003,late_latent,0,0.0
103,2004,primary,31,0.5636363636363636
103,2004,secondary,16,0.2909090909090909
103,2004,early_latent,8,0.14545454545454545
103,2004,late_latent,0,0.0
103,2005,primary,52,0.7123287671232876
103,2005,secondary,20,0.273972602739726
103,2005,early_latent,1,0.0136986301369863
103,2005,late_latent,0,0.0
103,2006,primary,158,0.7314814814814815
103,2006,secondary,54,0.25
103,2006,early_latent,4,0.018518518518518517
103,2006,late_latent,0,0.0
103,2007,primary,239,0.6390374331550802
103,2007,secondary,129,0.3449197860962567
103,2007,early_latent,6,0.016042780748663103
103,2007,late_latent,0,0.0
103,2008,primary,216,0.5950413223140496
103,2008,secondary,140,0.3856749311294766
103,2008,early_latent,7,0.01928374655647383
103,2008,late_latent,0,0.0
103,2009,primary,156,0.5842696629213483
103,2009,secondary,106,0.3970037453183521
103,2009,early_latent,5,0.018726591760299626
103,2009,late_latent,0,0.0
103,2010,primary,85,0.5483870967741935
103,2010,secondary,59,0.38064516129032255
103,2010,early_latent,11,0.07096774193548387
103,2010,late_latent,0,0.0
103,2011,primary,57,0.6627906976744186
103,2011,secondary,29,0.3372093023255814
103,2011,early_latent,0,0.0
103,2011,late_latent,0,0.0
103,2012,primary,28,0.6511627906976745
103,2012,secondary,15,0.3488372093023256
103,2012,early_latent,0,0.0
103,2012,late_latent,0,0.0
103,2013,primary,16,0.5714285714285714
103,2013,secondary,11,0.39285714285714285
103,2013,early_latent,1,0.03571428571428571
103,2013,late_latent,0,0.0
103,2014,primary,24,0.6666666666666666
103,2014,secondary,9,0.25
103,2014,early_latent,3,0.08333333333333333
103,2014,late_latent,0,0.0
103,2015,primary,21,0.5121951219512195
103,2015,secondary,19,0.4634146341463415
103,2015,early_latent,1,0.024390243902439025
103,2015,late_latent,0,0.0
103,2016,primary,88,0.6875
103,2016,secondary,38,0.296875
103,2016,early_latent,2,0.015625
103,2016,late_latent,0,0.0
103,2017,primary,278,0.7183462532299741
103,2017,secondary,104,0.268733850129199
103,2017,early_latent,5,0.012919896640826873
103,2017,late_latent,0,0.0
103,2018,primary,203,0.628482972136223
103,2018,secondary,111,0.34365325077399383
103,2018,early_latent,9,0.02786377708978328
103,2018,late_latent,0,0.0
103,2019,primary,138,0.6388888888888888
103,2019,secondary,72,0.3333333333333333
103,2019,early_latent,6,0.027777777777777776
103,2019,late_latent,0,0.0
103,2020,primary,121,0.6505376344086021
103,2020,secondary,63,0.3387096774193548
103,2020,early_latent,2,0.010752688172043012
103,2020,late_latent,0,0.0
103,2021,primary,168,0.631578947368421
103,2021,secondary,94,0.3533834586466165
103,2021,early_latent,4,0.015037593984962405
103,2021,late_latent,0,0.0
103,2022,primary,209,0.616519174041298
103,2022,secondary,128,0.3775811209439528
103,2022,early_latent,2,0.0058997050147492625
103,2022,late_latent,0,0.0
103,2023,primary,128,0.5541125541125541
103,2023,secondary,97,0.4199134199134199
103,2023,early_latent,6,0.025974025974025976
103,2023,late_latent,0,0.0
103,2024,primary,131,0.6238095238095238
103,2024,secondary,72,0.34285714285714286
103,2024,early_latent,7,0.03333333333333333
103,2024,late_latent,0,0.0
103,2025,primary,179,0.5986622073578596
103,2025,secondary,116,0.3879598662207358
103,2025,early_latent,4,0.013377926421404682
103,2025,late_latent,0,0.0
103,2026,primary,223,0.7384105960264901
103,2026,secondary,76,0.25165562913907286
103,2026,early_latent,3,0.009933774834437087
103,2026,late_latent,0,0.0
103,2027,primary,220,0.6395348837209303
103,2027,secondary,117,0.34011627906976744
103,2027,early_latent,7,0.020348837209302327
103,2027,late_latent,0,0.0
103,2028,primary,155,0.6224899598393574
103,2028,secondary,88,0.3534136546184739
103,2028,early_latent,6,0.024096385542168676
103,2028,late_latent,0,0.0
103,2029,primary,52,0.5977011494252874
103,2029,secondary,30,0.3448275862068966
103,2029,early_latent,5,0.05747126436781609
103,2029,late_latent,0,0.0
103,2030,primary,113,0.70625
103,2030,secondary,45,0.28125
103,2030,early_latent,2,0.0125
103,2030,late_latent,0,0.0
103,2031,primary,127,0.596244131455399
103,2031,secondary,81,0.38028169014084506
103,2031,early_latent,5,0.023474178403755867
103,2031,late_latent,0,0.0
103,2032,primary,154,0.6311475409836066
103,2032,secondary,83,0.3401639344262295
103,2032,early_latent,7,0.028688524590163935
103,2032,late_latent,0,0.0
103,2033,primary,172,0.5850340136054422
103,2033,secondary,118,0.4013605442176871
103,2033,early_latent,4,0.013605442176870748
103,2033,late_latent,0,0.0
103,2034,primary,321,0.6757894736842105
103,2034,secondary,150,0.3157894736842105
103,2034,early_latent,4,0.008421052631578947
103,2034,late_latent,0,0.0
103,2035,primary,233,0.6213333333333333
103,2035,secondary,135,0.36
103,2035,early_latent,7,0.018666666666666668
103,2035,late_latent,0,0.0
103,2036,primary,107,0.5977653631284916
103,2036,secondary,62,0.3463687150837989
103,2036,early_latent,10,0.055865921787709494
103,2036,late_latent,0,0.0
103,2037,primary,118,0.6666666666666666
103,2037,secondary,58,0.327683615819209
103,2037,early_latent,1,0.005649717514124294
103,2037,late_latent,0,0.0
103,2038,primary,173,0.6070175438596491
103,2038,secondary,111,0.3894736842105263
103,2038,early_latent,1,0.0035087719298245615
103,2038,late_latent,0,0.0
103,2039,primary,222,0.6416184971098265
103,2039,secondary,120,0.3468208092485549
103,2039,early_latent,4,0.011560693641618497
103,2039,late_latent,0,0.0
103,2040,primary,30,0.7692307692307693
103,2040,secondary,8,0.20512820512820512
103,2040,early_latent,1,0.02564102564102564
103,2040,late_latent,0,0.0
