draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.rel_trans_latent_half_life,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.f1_conc,structuredsexual.m2_conc,structuredsexual.dur_sw,structuredsexual.fsw_mf_conc_mult,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv,fsw_prev_2019,nontrep_f_2016,trep_f_2016,primary_share,secondary_share,early_lat_share,late_lat_share,client_prev_2016,overall_prev_f_2035_2040_mean,new_inf_2030_2040_mean,hiv_pos_trep_2016,hiv_neg_trep_2016,hiv_pos_nontrep_2016,hiv_neg_nontrep_2016,hiv_trep_ratio_2016,hiv_prev_2010_2020,n_top_spreaders_50pct,n_pass,pass_fsw_band,pass_nontrep_band,pass_trep_band,pass_primary_band,pass_secondary_band,pass_early_lat_band,pass_sustained,pass_hiv_pos_trep_band,pass_hiv_trep_ratio_band,n_pass_mean,n_seeds_ok
249,0.0333674503430759,-1.2806429517196565,0.9469245907152136,1.4404209664710643,21.405187255420813,0.3644425721607469,0.7262048490449788,-1.8904764161775585,1.071797327945068,-2.4369862103272597,-1.2770113425742875,-1.8071905263280068,0.7566665071081923,0.0902580019122384,0.1323369568479686,7.692822624175069,12.732033938183232,0.7468636565993713,0.119948505434906,0.2113100383616379,0.56277542606143,0.13357000429077467,0.22902997652924553,0.5718291736297881,0.40348900330955995,0.02468182306065196,0.0,0.5763937871134709,0.10472319083123598,15.446603333333334,0.4296626629186873,0.13302404694383588,0.2308884484636231,0.09036406070419196,3.2467647881759234,0.13926809488203784,892.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
272,0.0499872052311094,-1.6829926750789497,1.0892438703611071,1.632479523550499,20.089874317682643,0.2798858937843414,0.9463782681362848,-0.8992721307565059,0.6815737495575802,-1.4046798292244125,-1.3089171022874408,-1.220977311824312,0.8317873334184005,0.1016713039802953,0.1117195227920404,7.409428741155207,4.543906739986115,0.2298542795205917,1.0164878418733303,0.509380807006926,0.6927249725013797,0.13083636735334667,0.20442673107774945,0.6052750485057522,0.3737929873283043,0.020931964165943465,0.0,0.6862996463197722,0.12992356064654134,17.75321888888889,0.38293474485296847,0.10412657983477282,0.2315687753164212,0.0740379913625641,3.703221389699929,0.1727002221857945,839.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
410,0.0359159296645684,-1.1505489764355974,2.233920260290493,1.714959781444985,22.11449763615625,0.3299959802009841,0.8024329471298863,-3.1575402039327187,1.1280439229717247,-2.096946836897182,-1.7014836092366483,-2.148282814094536,0.5875781772455152,0.1254597327027597,0.2248123373568631,7.976092331177079,12.557459889246442,0.5237512485101693,0.0964883498693859,0.8060221521947134,0.5642135893740022,0.14330064644949528,0.23967113936319087,0.5844633055807676,0.3916724778727208,0.02386421654651151,0.0,0.5558706347465857,0.14863281679321064,21.80427277777778,0.4228353349922842,0.13385511974422984,0.23199159823718432,0.08936504807147216,3.159418059776406,0.15545990698596884,1012.3333333333334,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
413,0.048930556666938,-1.406808275264437,0.5798562169905598,0.5665562594229934,27.648543166972413,0.3047672286107065,0.927310034049082,-0.9142189365055956,1.4966670165057376,-3.8481948992085866,-1.9850325626638403,-2.8999461167431666,0.6556674476105113,0.1035600206343922,0.2119056303134577,7.314648796874477,9.367409378090144,0.932233269262452,0.5235751647196022,0.5701619764183383,0.49487569761542366,0.13301655257191514,0.21702410917244055,0.5522940215271702,0.42394662536839056,0.02375935310443918,0.0,0.41852521405659826,0.11962347972341263,22.713890000000003,0.3945813043132454,0.10722262167329472,0.2198571749677535,0.06566871114193133,3.6819258319899935,0.17006633972350738,884.6666666666666,5.333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.333333333333333,3
521,0.0490096344931781,-1.0737709097156756,1.631423739481506,0.5770126970816853,13.865493228009033,0.1437341253368909,0.925180123534158,-0.4192038285462036,1.1173228837393638,-1.9061706394952247,-1.6840215178671407,-2.528554070727561,0.821506601352574,0.0699214071360467,0.0815008733702029,7.046183681232394,3.531490786325377,0.401688003461299,0.5062394834894921,0.1789776998397341,0.7027017899358325,0.1347807199241605,0.25113762428146513,0.569523451614813,0.408178975314817,0.022297573070369985,0.0,0.7625146917695108,0.15931806600159104,24.506583888888887,0.45202865401258907,0.1328036023870681,0.2029420348978618,0.08487813335798021,3.429617030640261,0.17035739637784628,921.3333333333334,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
553,0.0347180373627156,-1.4218270891226097,1.3993782087192437,1.891656294492668,27.33723231868557,0.2235278473624966,0.5891817823474659,-1.3105775942214315,1.0673849344659396,-3.672013475865712,-2.1832437640782683,-3.591744844644946,0.7156958668210057,0.1447090124627224,0.1810815060739498,2.633307342785258,9.993632620439396,0.4761665829160439,1.055580012548484,0.9138665628009072,0.5708483268418832,0.1401691791691407,0.2129485038162946,0.6124780708048033,0.3656964853955493,0.02182544379964745,0.0,0.663570298123917,0.13600413571475709,19.075421111111112,0.4172104408907697,0.1267195983267205,0.2697849715186271,0.0935897873808964,3.2925381470080413,0.14247442168756627,952.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
572,0.0469686161400816,-1.5537693152751402,1.6370615596878006,1.7894412701835571,25.134818269244004,0.3979746941668804,0.933822132556717,-2.337974751781412,0.5027847140495877,-1.391105335193207,-2.045816764091364,-1.8474761321796376,0.6243165648397221,0.2929562489237243,0.1148376708527514,6.607534753651201,5.191654537824356,0.3109144847789717,0.8814216655560697,0.7454960312246016,0.7349299719887955,0.15666193987259927,0.22072596249944385,0.6168507228713301,0.3583465944680593,0.02480268266061056,0.0,0.7343668909706645,0.12090578387435814,16.838776111111112,0.3961450053466961,0.12089530762480054,0.27200753160446095,0.09782905926532566,3.2861571053055343,0.17249404036640695,890.3333333333334,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
639,0.0333889942262773,-1.4197682000330214,1.871887106370068,1.792492130330207,13.562575021901717,0.1547116853751587,0.9079338684834544,-1.5529727694986453,0.9967170631803116,-1.24252224016625,-3.1365193539475347,-2.088256930747864,0.7632013295995577,0.1101568008629262,0.289838272094397,2.713169014901747,10.069557484590575,0.420202336066937,0.1903564052901274,0.2944720130034748,0.6823967295403414,0.11423452671440389,0.22469722393834882,0.6388771530603604,0.3400224139248544,0.021100433014785213,0.0,0.625939545524517,0.1530725900028014,22.458135555555554,0.43648480171319987,0.13036556629060048,0.1774257274517391,0.07970793792315312,3.348916243601108,0.14088255402587133,955.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
710,0.0488035015393019,-1.2288047155562871,0.7077913844687745,1.6018670851030057,19.290684853063755,0.2995710993787412,0.515037784112711,-1.6949730537191123,0.6866999080116232,-3.90017297263346,-2.867589256977709,-2.293491968402232,0.6123153886729447,0.1360258796547427,0.1165063388548989,3.655944475573522,3.261225755791883,0.7733590928512895,1.0971789664068945,0.2912728633036134,0.7044459876878114,0.12512988880207773,0.2077786524313708,0.5456532471683501,0.42632075600393327,0.028025996827716657,0.0,0.8321828899761678,0.1205095644043702,17.067989999999998,0.38147610256281106,0.12002468817242383,0.21665974174426936,0.08978873201376181,3.1788999701707623,0.1746508810252304,878.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
736,0.0423736336240063,-1.451466095355646,1.81371413958718,1.4245808719511812,27.188278580320627,0.212617133973658,0.8148353545600877,-2.329683301755148,1.2659983151967726,-1.5232681784105369,-1.633505657140315,-0.6045040257992276,0.7513502333566977,0.187450047251235,0.2508743285161902,2.935016432316918,7.3488111430976,0.3915371574294344,0.1316880666467394,0.3552374396788285,0.6321566594426754,0.16051912226559822,0.23942857043526933,0.6120560029897127,0.3657694054240716,0.022174591586215705,0.0,0.6940160696709429,0.14616553970098542,23.384642222222226,0.4213123136233529,0.1358009483867724,0.2659145773931209,0.09546279286233213,3.107991138505032,0.15955331305917533,970.3333333333334,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
788,0.0360328684274674,-1.595565641082965,1.6253531122353486,0.4656252377277279,26.51757539983282,0.1979079367634676,0.9117900929140196,-2.438757457094166,1.3228736071110605,-2.5255565315328736,-2.8293863454413977,-3.231792380859388,0.8698496039122542,0.275223056731971,0.0543655883640513,3.5615306917559195,11.378336284798298,0.3433148447409101,0.9609778501469722,0.1213185226715945,0.6302989325301699,0.14354144617240402,0.22651137922010856,0.6299529532593868,0.35099704887778865,0.01904999786282446,0.0,0.5307909593586015,0.14598418030144591,22.040725,0.42363232508571064,0.1261484214563219,0.24297309605668374,0.08371231824442388,3.370492612393773,0.14487452804425208,903.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
855,0.0361754847362566,-1.2068444286366913,0.9642391438855724,1.5486776178637596,20.114567608410237,0.3484187450062709,0.6470832905629915,-2.5641636785255404,0.8722687391204123,-1.4665685108663062,-3.359337443801937,-2.591572826243857,0.7617693217560466,0.0881655601495209,0.2291047106623462,5.189840488580163,6.497775077989958,0.9881303041675747,1.0246212219535773,0.909211130201803,0.5918936091783885,0.1396988886499054,0.2302030635020893,0.5663905618955017,0.4109373883000518,0.022672049804446485,0.0,0.7685510198802731,0.14809760129627003,21.75119166666667,0.42231052579299955,0.1365954304319771,0.23372036893017092,0.09952764666942894,3.091101275685381,0.15209981319463595,1016.3333333333334,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
926,0.0409536343036075,-1.2277099987206277,1.412075835448,1.1795998578096318,12.684748335411854,0.3416400042748261,0.6833356746625848,-0.4391244923904347,0.8419596307778194,-1.4627826868950762,-1.7363178875092684,-1.2520688305062309,0.8577445686613204,0.0559991346550435,0.0532594190440704,2.866263135020533,5.063348256185266,0.8742833671674989,0.0126993664133133,0.8183488547247336,0.6360551013692584,0.1220063230573144,0.24369594207272782,0.5743315616333988,0.4047018916702208,0.020966546696380334,0.0,0.8335291243957564,0.14235979322585,19.94643388888889,0.43963164089132695,0.1445101444152455,0.18134678155865555,0.09692938386282679,3.042170406069308,0.1539460584426646,994.3333333333334,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
928,0.0348050673963884,-1.0865143343696737,2.093125160894389,0.8570123335014237,21.1031318096822,0.1290980904763292,0.8351160605147305,-0.9402553708031623,0.8203009506838321,-3.6231938319643526,-2.001126268733304,-2.6076108277600696,0.7741560130238769,0.2597212244461244,0.2189007559168399,6.952970247760117,2.4044070213309783,0.3766790157646195,0.0385711000239861,0.2412363159224702,0.6569444444444444,0.15299925893718413,0.24065547215831906,0.5810643447255462,0.39849683154546794,0.020438823728985898,0.0,0.7115647750655428,0.1508598812312449,21.104567222222226,0.4478907262426377,0.1378569094099294,0.26149486053202137,0.09662294250239795,3.251326623555076,0.14776398500336188,780.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1006,0.0374645481818769,-1.1689479949624657,0.6419044085980252,0.843413631055027,23.3339630514251,0.4328518085482998,0.6121497923021594,-2.827946010805748,1.2966993593174083,-2.8797590103024926,-3.776190713453977,-1.280809207948682,0.835175376275812,0.1370695850477533,0.1944867531332604,2.484090355680861,7.450781621639333,0.9341846900805988,0.4525864650542525,0.0732877314449422,0.5971770892446213,0.12747131823171673,0.21612246761827744,0.5442364903278937,0.4324750444505488,0.02328846522155747,0.0,0.7016898157681992,0.1197993835070396,21.63055277777778,0.42913008578949624,0.11903898138580042,0.2437445425012439,0.08054108211415766,3.60764509275066,0.14963579100147606,938.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1017,0.0491876276161815,-1.3308592557906227,1.7118386100561167,1.5134854647976463,21.48496760223667,0.1132404541872767,0.6504233203445042,-0.3046774070629126,0.9994937283715164,-1.3393971501579016,-3.2253013112200333,-3.158460040678973,0.8802468335658891,0.134951026004608,0.1695748443482294,4.814182931651686,4.151473595789181,0.2070889374193187,0.2202386820362706,0.9046892544571324,0.6877714002630725,0.14507191077306994,0.23021417188664792,0.5953529756681916,0.37988657761222,0.024760446719588384,0.0,0.7874385185214106,0.13775323947985857,19.029578333333333,0.4271302033264657,0.11821407360651626,0.2592254704058879,0.08581948109609334,3.6171348231349314,0.1715161698366703,958.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1113,0.0280077559375816,-1.253463259205934,0.5459929753851358,0.8139933467798853,25.404180859411376,0.5135465663222668,0.8745083995450335,-1.8119469309520269,0.9125009474049744,-1.6233869039171496,-1.5249498667070371,-2.784476980938476,0.8995607102215104,0.0808824375435098,0.277726907677689,5.295472306959996,13.188564701734396,0.2114915978257866,0.1268340010212383,0.4477739459064391,0.39540305345482957,0.13383433524424593,0.22034964069905674,0.5393814072943744,0.4343832353785457,0.026235357327079937,0.0,0.5329780906116784,0.13175804457198664,21.567820555555556,0.4265470061864805,0.133218327648436,0.23595893213221908,0.09000596527165239,3.2025795161681843,0.12444469665414574,944.6666666666666,5.666666666666667,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.666666666666667,3
1139,0.0434883375316518,-1.469635267864838,2.219521356591353,1.5284176475196647,25.53624696481469,0.2989934673373965,0.6964793823103111,-0.2852668144160435,0.7917458283309877,-2.72193588316826,-2.047699647392544,-2.4427939749032337,0.6434844248319862,0.1631503243442452,0.1088950892796486,3.708801863887933,6.282177582213736,0.8380686308889909,0.2905289575816396,0.7484278289567757,0.6024532232265744,0.14026643662735508,0.21785105417117792,0.6150299663285989,0.36757100220903105,0.01739903146237012,0.0,0.6950150941954222,0.13057592838381735,19.029578333333333,0.4058778527401665,0.12305460897399521,0.2544684231973544,0.0901044953386072,3.312759674415128,0.1605460285722404,945.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1191,0.0422079802725587,-1.2205117417126374,1.722068378064997,1.5717023127284693,28.955319825973188,0.3881655151023058,0.858674218105489,-2.3466793600758624,1.1573123600803703,-1.9890089545784968,-2.122482794547105,-1.0136287313945784,0.8442881491852098,0.1106057697375886,0.1079206761678477,7.872881298053964,11.006657492160924,0.8151240437996337,0.0473440077426637,0.7413565317756771,0.6368757613875089,0.14785249021885302,0.22275788761964485,0.5784415153712359,0.39952089368436905,0.022037590944395048,0.0,0.560219453659774,0.14029380615945533,23.206096666666667,0.4219186772465248,0.11669231649473329,0.27189965893010215,0.07953052540794946,3.6608994852300683,0.15852156391165753,939.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1280,0.0426722511890525,-1.12955030501807,1.034971117389646,1.3266247874521846,11.749237435416234,0.1156594394067882,0.6326090299868006,-2.2815418340561973,0.5388914810830628,-2.303620326866582,-3.68114822512233,-0.542175826276273,0.7043132661200022,0.0515773725866917,0.2035463861242508,3.436553527212161,3.75185692540758,0.5421532638654074,0.9164221226730008,0.7459289428196195,0.696495025442394,0.11218391080094303,0.2292229604134203,0.5632557583584995,0.41126116846545174,0.02548307317604874,0.0,0.8386780566676523,0.14057584590589692,17.965543333333333,0.42279424039071484,0.13340190536057642,0.1672196172209788,0.08882267687621598,3.16991780095985,0.1662420063495885,976.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1297,0.0479145581817299,-1.5587384036412362,1.2460632875224655,1.2937259067657467,17.69426576890077,0.4458939396191346,0.5824802420586405,-0.2914498432796293,0.9371919117874676,-2.975563232780486,-2.7622945976729,-2.0428791323133955,0.6026268588283507,0.2877870005050972,0.1538429252066745,4.115554099961046,3.201691376402384,0.4831328310901808,1.066469734554843,0.2251262492216092,0.5398498138448918,0.11364216519861221,0.2159254679202278,0.6271719265825461,0.3519087085865635,0.020919364830890495,0.0,0.7411843247624809,0.10119837102129985,17.499877222222224,0.38428971823180486,0.1155182374211029,0.19827345088453108,0.07858338329263184,3.3329527095183225,0.18087202429557425,856.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1438,0.0464963273591149,-1.6154435042633302,0.6852538920240236,1.4814900296622604,17.948002243134543,0.4488411119965088,0.8032037579128528,-1.700064796054528,0.8126729391611252,-3.2123780732423204,-1.7301833960174706,-3.888285541407277,0.7691570704875159,0.1545743620092142,0.227281860557146,2.773083964323828,4.7039742966578535,0.939608146033598,0.1192831524458462,0.7724011196575392,0.6778096022340768,0.11374003469422277,0.20184908004604518,0.5529169491666331,0.4260858873928674,0.020997163440499397,0.0,0.6389492316045424,0.11188182018686504,18.387779444444444,0.3898659980252437,0.10085030208243558,0.20019337143157476,0.07058916107273489,3.9075645804585437,0.1690003306898248,886.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
1471,0.0345182396021369,-1.5353185964866598,1.10049620531792,1.06963418912151,17.085064483848562,0.2733560818779424,0.768246514076558,-0.0188290118959613,1.2048849588804358,-3.268419291198195,-1.7509674576295864,-2.8068067107633574,0.6724156669638137,0.1357699115179546,0.0953590426479636,5.698754619776919,5.109015174695454,0.135119794911733,0.4503389353821316,0.6029237846201903,0.6618197278911565,0.11429470411286763,0.21700338672245964,0.6021158178810734,0.3770030223481318,0.020881159770794872,0.0,0.6587464111864239,0.12839305428635028,20.144281666666668,0.41147590965636544,0.12592427357112201,0.19036634144366169,0.0785888545096745,3.2755916378265657,0.14449078324485287,915.6666666666666,5.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3
