draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.rel_trans_latent_half_life,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.f1_conc,structuredsexual.m2_conc,structuredsexual.dur_sw,structuredsexual.fsw_mf_conc_mult,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
17,0.0227323292894037,-1.1830850890006748,2.251333386409473,0.2989974094200918,21.238831082608577,0.345249643393574,0.8991704514273835,-1.0306119469284063,0.7449070401844241,-2.8306516755592064,-1.7899776404737024,-0.9182765564378998,0.8303942208778335,0.1937392132439703,0.2483721421548512,5.408863465289748,5.005782893809027,0.2465631855216749,0.3106052792766198,0.456255551487395
40,0.012940765067293,-1.3087956299893193,1.3742849046052636,0.9268523146773596,29.401111706290784,0.2721935626370778,0.8108380617540276,-0.8290229989511326,0.4328594425507717,-1.962075796643554,-1.5894351225811407,-1.9383459925479076,0.5788031491547928,0.2291036574214802,0.2068397360280217,5.055792917709473,3.22813976933811,0.1582094606229852,0.1801490542162745,0.6443385483464719
43,0.0293794687225157,-1.7573377155195056,0.44030239597729,1.8991009810891477,26.820260891975167,0.1369922027777292,0.6889098311604944,-0.6926467533092628,1.307302879176672,-3.474319299979346,-3.2836807650924644,-1.6468820439944063,0.6068220862830729,0.1452692748137298,0.1796917607835146,7.2483998781132275,5.982602656998802,0.3643603860912994,0.9809689482623974,0.7170907585300526
50,0.034216747317739,-2.114446051797153,1.8703904778885936,0.9321053554430272,20.508426869907968,0.4347421687998936,0.7370222942299611,-0.0265753756030595,0.8264698654395033,-3.665462997929253,-1.798412322886617,-2.2253663492918783,0.746688782490559,0.1495322843484494,0.0775181904926407,2.5023665692871955,4.3323070151430345,0.590418501081337,0.4404197023085268,0.272181746000656
55,0.0171348102686356,-1.1735946470379213,1.188365774680936,0.5288641808842949,18.16893586428801,0.3428861726389514,0.6746775317366444,-0.4520660501165219,1.1759662180650927,-3.029428227100044,-2.947154294651293,-0.9787028836803766,0.7732007428119652,0.2990189880570539,0.1618236133095393,4.883189954932217,3.744196991734612,0.7055512278771371,0.0925330129326934,0.2194991920602813
57,0.0376089423016224,-1.3260033854389666,2.0800249830416746,1.513532255031986,19.06768699691165,0.1853263000181265,0.8701640216983821,-1.6814148993024285,0.716035623641559,-1.439244168058842,-2.4338396366569217,-1.6070533315100408,0.7138184230105487,0.15335360923997,0.1985848185796942,7.530720617796342,6.0078135365647904,0.187306031813639,0.6242079012720353,0.0907635883526806
71,0.0212512760626201,-1.2550223221806585,0.7572689190960912,1.0232307266592793,22.057004587613445,0.1933367234709729,0.7597313101708634,-0.1691992359206287,0.4942598240439059,-3.492943323210039,-3.752888860034438,-1.1862776115777307,0.6031122653379667,0.2153215236473029,0.1724122007379663,7.300463173605796,8.488122517097377,0.852962219430118,0.5425901878666822,0.4221853892055046
72,0.0303887555550827,-1.1336422859161726,2.177740639487661,0.3922297668657197,19.32865578606124,0.5389145083944245,0.7434172051035429,-0.1985316321592156,0.4676201416454854,-1.894325327352628,-2.717782821613539,-3.796473095611357,0.5986068078721432,0.1638931436409744,0.0794722899908507,4.8706658436246535,11.665346741402136,0.2286500910471563,1.0539576957543413,0.8568140536346366
76,0.0364308874023764,-1.3461335570433917,0.3659583334253686,1.3346520930256314,12.142028392796682,0.1959371184406987,0.5440120176003608,-1.654234320379273,1.3267808745323295,-3.463937668673469,-2.9153772541607985,-3.4239973955616407,0.8926615378535105,0.1426429627247199,0.204700025462605,4.383863825120165,4.573818048868963,0.9385928622829096,0.96484480064985,0.4235545598605537
78,0.0404858553616137,-1.2046149561281054,0.9208035032666466,1.7487382402931009,19.63380506818768,0.470565570763323,0.6283935287383972,-0.7071931892304799,1.0148826455837838,-3.780546911555108,-1.34544073893604,-1.9917724242311887,0.79369409995148,0.2942280072621802,0.091501979699535,7.898342543351214,6.665192051172809,0.3927904484214579,0.964016516351086,0.2417347621483528
81,0.0195377088476892,-1.2433105525125323,2.2276412665784497,0.6322762681247966,11.549417439974825,0.5017390038852192,0.9275694828627884,-1.1901383037092073,0.7069228419151181,-2.413108129660441,-2.2000667998049463,-1.6791416008323208,0.5757653961371368,0.1611126829919643,0.2477346375126013,5.601288676686852,5.886343318358878,0.7766619869249854,0.6846437075627088,0.3333309961045141
99,0.0176056506362993,-1.1133165017584832,0.9864147569144136,1.8297716941753748,18.78080423174908,0.1305837324870521,0.8824698507822979,-2.9496179556387707,1.1186842212848356,-2.8269954245198408,-3.906258400969716,-2.772447164873242,0.7700739953284826,0.1243838923468862,0.2460418921708779,6.576423590415559,5.632251795004578,0.6530524372513032,0.816401063267342,0.6950584395467541
119,0.0371830664235936,-1.3886382728025586,1.8782501992588525,0.858490189686254,14.64088357653835,0.1231785247072567,0.8691361961449302,-2.212603807080108,0.3709730464551234,-1.4356856614640896,-1.6530390161700024,-2.335343505164637,0.8381520253067472,0.1868496739908315,0.1961500998796672,7.74314067266053,3.251210946062981,0.1501621571580816,0.8904766911529799,0.8683060927300946
122,0.0149373180806784,-1.3220981956888067,1.973026050586802,0.7617505058070055,28.876090763768666,0.20039646617489,0.7165208931165773,-3.3331306499657183,0.7357913292727248,-2.4070057107756235,-2.627613163585342,-0.6926837166499924,0.8420065457040109,0.2314312034327035,0.1613041745776238,2.8568187309696027,9.796038653013111,0.8885256689571653,1.0262636129637297,0.4288589076362342
123,0.0166425164132484,-1.2251298097444565,1.4467899911488815,1.386781638604318,17.00778329501765,0.3459855728416675,0.6852819043173806,-0.7660887626292592,0.983651723930794,-3.2227578648483504,-2.146239336358996,-1.0416089360340868,0.6867586013864543,0.2681192824854915,0.0566078952810263,6.559957995690289,3.0569135830982432,0.5212500861501653,0.94911697194274,0.3400582034330617
127,0.0405726993548724,-1.3479367644971187,1.412607250554346,0.5045888154837854,21.98052172013086,0.2258149663837827,0.6352964973898744,-2.361546368609967,1.2840886213478904,-3.713443023773968,-3.016609719404303,-3.271025262889407,0.64806359599472,0.0918428795842199,0.1205846990838099,7.499069186578687,5.694163089727327,0.588210310996931,0.0064588755451864,0.1502651932809747
147,0.0465927076203888,-1.7951266052486563,1.985522877299172,1.0432953266525808,12.324997468189306,0.3496761854632205,0.8388181567565787,-0.1498394783003398,1.2350654486876278,-2.9819363484007977,-1.781416586788506,-3.6094647150192656,0.6974233551726475,0.2573509412093702,0.1462409344340135,2.690061561356691,6.64561665450824,0.615547191937277,0.7883512126914157,0.5491236776969982
178,0.0324101462850727,-1.2058606956651123,1.9111534258331155,1.9290698801401585,29.82804052778127,0.2435338757158191,0.5821192993361853,-2.810893693383978,1.2095914979241067,-1.3327762379325518,-2.43853623027222,-0.9044400934140177,0.6641230058779967,0.1006483468556694,0.1395112347230126,4.525824106025635,8.474767585701377,0.1665123049893782,0.1023420865388763,0.0245346644723854
182,0.0095220480898037,-1.0805138236556058,0.4593271386784521,0.4486649835988369,23.872870081558556,0.1715694985425994,0.5983575867210065,-0.647211224338585,1.0568668160694146,-3.146774725416708,-2.3238993584842484,-3.715680873863183,0.7037374753382843,0.1586445036093032,0.1368573640496471,5.852506460265015,9.862088649164331,0.5280376763019137,0.7607408060108559,0.0350356568003468
242,0.0319861661005314,-1.43413710765294,1.7241481925737128,0.3752319768959478,22.18446342787258,0.4912698599946746,0.7200147334293738,-1.1586757866868544,1.3042177113935172,-3.220075320211415,-2.4119882292148214,-1.8997678368021356,0.7994595533953345,0.1731958349765035,0.066311262098995,5.157415132816515,4.216785093207208,0.5481715408847952,0.1484416460241387,0.0914646909624549
249,0.0333674503430759,-1.2806429517196565,0.9469245907152136,1.4404209664710643,21.405187255420813,0.3644425721607469,0.7262048490449788,-1.8904764161775585,1.071797327945068,-2.4369862103272597,-1.2770113425742875,-1.8071905263280068,0.7566665071081923,0.0902580019122384,0.1323369568479686,7.692822624175069,12.732033938183232,0.7468636565993713,0.119948505434906,0.2113100383616379
266,0.0284537947591307,-1.0531657202668472,0.8355107406942771,1.6524938691541626,22.33602139106577,0.3907807390590589,0.7071928395341015,-1.1154188722381786,0.8314706449453944,-2.2878952544627187,-3.8598245373299465,-1.7120409961227645,0.6293215108450022,0.2577430376654802,0.2452598180629355,7.747032680968104,10.710798155558065,0.1724622532874774,0.0903393674350393,0.3597503071420703
272,0.0499872052311094,-1.6829926750789497,1.0892438703611071,1.632479523550499,20.089874317682643,0.2798858937843414,0.9463782681362848,-0.8992721307565059,0.6815737495575802,-1.4046798292244125,-1.3089171022874408,-1.220977311824312,0.8317873334184005,0.1016713039802953,0.1117195227920404,7.409428741155207,4.543906739986115,0.2298542795205917,1.0164878418733303,0.509380807006926
287,0.0486592333252085,-1.1439864661296395,0.4914913576554789,1.4739210421062112,28.515588296026337,0.2046062875814949,0.7038078234418388,-0.3830245876566427,0.5179776098824399,-2.450209286872038,-3.780722037814257,-1.8597023099273613,0.7224648740837961,0.1785231323801181,0.1776726891591814,2.878039139023875,4.639694533756646,0.2900881257078198,0.2161736232527892,0.154823406916547
300,0.0260487674479046,-1.4476881231954128,0.8411988250386747,1.173282172233855,17.746850930665833,0.4184761855719068,0.6914841776697961,-2.692457722729634,1.3947194024362124,-3.374738198620967,-1.3294464683427076,-0.7716197647927387,0.6126875385393166,0.1429649385444393,0.1843621341966497,7.794765983888798,5.66580583127193,0.6361709493193505,0.9037702966482944,0.0277336747823661
308,0.0187063560173034,-1.306224766454585,1.0083909850753192,0.407279495878326,16.214814582953153,0.1165841844515455,0.7838749924788629,-0.4277682130839868,0.3900663849074239,-2.435184296383383,-1.4239310849341695,-1.5975768186090369,0.7564424530141186,0.1494988070044225,0.0546331246226779,2.234041159938494,6.334477091756752,0.2773045901037723,0.3719475345783917,0.2396314286560977
364,0.0266984228422366,-1.12160329299452,1.3923064897920523,0.4385450227418951,11.109004083974511,0.1786365537071959,0.8892839968378059,-2.500156978866391,1.2405329570945949,-2.4713311032449465,-3.790409726193309,-3.1747224859087786,0.6339694620005774,0.2703974594251012,0.0930615604506039,4.046829882405402,11.507675664162353,0.134372262563256,0.3683021836871604,0.3231375532894599
377,0.0089298651116687,-1.3235922744589106,0.5532499195894847,1.244288769081347,20.19313119290148,0.1657424137815769,0.8616236690954286,-2.2034484828019,0.9887849908213364,-3.825083968761229,-3.336173682241528,-3.468487952987197,0.6471354913496579,0.0882865071923463,0.2776382449737745,7.560031593295328,6.996632225545636,0.3889663304358461,0.2997444442553199,0.2132966165219453
402,0.0213776082302512,-1.188422775457222,1.983923367618372,1.4857205001221243,13.638095708192395,0.1064236187163552,0.610344582526173,-1.841681702970228,1.260092087691913,-2.769160131703733,-3.0146672537290686,-1.4401434493404688,0.5682843663904251,0.2901010858327279,0.0995303029160072,3.234063789246646,7.136117161066954,0.515159772297998,0.661302113217796,0.4987010810770313
410,0.0359159296645684,-1.1505489764355974,2.233920260290493,1.714959781444985,22.11449763615625,0.3299959802009841,0.8024329471298863,-3.1575402039327187,1.1280439229717247,-2.096946836897182,-1.7014836092366483,-2.148282814094536,0.5875781772455152,0.1254597327027597,0.2248123373568631,7.976092331177079,12.557459889246442,0.5237512485101693,0.0964883498693859,0.8060221521947134
413,0.048930556666938,-1.406808275264437,0.5798562169905598,0.5665562594229934,27.648543166972413,0.3047672286107065,0.927310034049082,-0.9142189365055956,1.4966670165057376,-3.8481948992085866,-1.9850325626638403,-2.8999461167431666,0.6556674476105113,0.1035600206343922,0.2119056303134577,7.314648796874477,9.367409378090144,0.932233269262452,0.5235751647196022,0.5701619764183383
414,0.0111449103099049,-1.226726909664757,0.9345271698080656,0.5383779634527357,29.143255168589903,0.1244457660332724,0.6425759089668338,-1.7308453367781902,1.381734631225468,-1.6199032410726186,-3.2602037375115804,-2.452892330774564,0.7461618309809762,0.2678080506170259,0.1152308650688708,6.468756223339188,10.532363848196647,0.6148567382004424,0.0615697591646937,0.1347785892713233
459,0.0125083895803546,-1.230593520256441,1.9946506727590925,1.5601893807540534,17.313120381140823,0.2218327977182143,0.6630369720595601,-0.1851411289637035,0.9331126500722808,-1.5316805584027309,-3.074136089521028,-3.104520408342203,0.5580490079420818,0.207700259917653,0.1704461144378712,3.485973543092894,3.8227089620754704,0.7363715019213046,0.2538155241257026,0.2610167626853654
462,0.0168509542991164,-1.2362563635596218,2.239905330549011,1.6382812994436196,25.4167224133744,0.1992518865587681,0.7085397338287632,-0.0145017055135108,0.6608935216326701,-3.650304782435786,-3.4407209319023826,-2.101273902701335,0.7246941718508211,0.14488991923536,0.1492051935490549,2.3483298720239074,3.1258617475777504,0.4799856679162334,0.1848822598639678,0.5779792555523264
463,0.0142899851475581,-1.4998151886285158,1.525792311745117,1.466225813731772,16.530522058933506,0.4907241553349012,0.7019136869153868,-1.754413785438008,0.9249423404213636,-1.3018043075589274,-2.289338452782181,-3.2895000435054955,0.8131744430858444,0.0824820936664359,0.2308661293239671,3.6106480618040666,3.49732354136164,0.2441467639220519,0.5468804036171704,0.5256051771991603
474,0.0350903591484153,-1.5889438389882864,1.501694504110242,0.6138975709146652,26.93459648210681,0.4835970090732278,0.796550464021011,-3.758116764156449,0.9720847748207369,-3.81697698347664,-1.804079491115409,-3.368606080409533,0.8455093817439606,0.0593125799470667,0.0550219710210574,2.469536177727184,4.881492802400389,0.6037294370518074,0.3701635586440866,0.0555219558368373
521,0.0490096344931781,-1.0737709097156756,1.631423739481506,0.5770126970816853,13.865493228009033,0.1437341253368909,0.925180123534158,-0.4192038285462036,1.1173228837393638,-1.9061706394952247,-1.6840215178671407,-2.528554070727561,0.821506601352574,0.0699214071360467,0.0815008733702029,7.046183681232394,3.531490786325377,0.401688003461299,0.5062394834894921,0.1789776998397341
524,0.0302463397763055,-1.0875600841619557,1.8393775546936275,1.037604918183082,12.411990869196943,0.3705605546840128,0.8413810937830288,-0.5049101599369004,0.9815337842736024,-1.8719915351705207,-1.7406147215825598,-1.0839236710327298,0.5777145100454213,0.2564034645309494,0.0882168207286303,3.8401093989238566,12.070750565561422,0.2655478161245229,0.8040291959790462,0.3179734152024628
537,0.0376491447461531,-1.2654405449745778,1.7990887140248706,1.7683348696703234,18.40761502706959,0.209447977312336,0.6224937965639795,-1.3432985209715451,1.0528970013317973,-2.639386053757504,-2.214010734842396,-2.737688010559501,0.7859643674390879,0.088520361296385,0.238043708885962,4.647402897477874,4.685825268041921,0.5817930273201223,0.98577945792864,0.3081987239817028
544,0.0344658797368027,-1.403582854629848,1.2259709207265488,1.5205855140944056,20.98570906955878,0.4293155474354519,0.6941632109313408,-1.0411726025942878,0.7147031461191709,-1.7134978014445226,-3.112836683905462,-2.389965378370244,0.6169261596562294,0.1047771372830564,0.255649272169667,6.928747523686021,12.925657171674835,0.92932744826451,0.0831763875545565,0.6543538461684305
551,0.0158032738238677,-1.0586992978811642,2.2354069815938407,1.4867115744666175,12.621743107881164,0.1740012201308686,0.5126462557225725,-1.5923306795259498,0.5797345047040918,-3.103866262653924,-2.996962532006469,-3.7550307142819,0.7245124612127809,0.1183246340876684,0.2807400319761043,6.17038866965296,7.384123237026209,0.6186956308361862,0.8030769757534109,0.6882836184651095
553,0.0347180373627156,-1.4218270891226097,1.3993782087192437,1.891656294492668,27.33723231868557,0.2235278473624966,0.5891817823474659,-1.3105775942214315,1.0673849344659396,-3.672013475865712,-2.1832437640782683,-3.591744844644946,0.7156958668210057,0.1447090124627224,0.1810815060739498,2.633307342785258,9.993632620439396,0.4761665829160439,1.055580012548484,0.9138665628009072
572,0.0469686161400816,-1.5537693152751402,1.6370615596878006,1.7894412701835571,25.134818269244004,0.3979746941668804,0.933822132556717,-2.337974751781412,0.5027847140495877,-1.391105335193207,-2.045816764091364,-1.8474761321796376,0.6243165648397221,0.2929562489237243,0.1148376708527514,6.607534753651201,5.191654537824356,0.3109144847789717,0.8814216655560697,0.7454960312246016
582,0.0151436767136027,-1.4630143721628408,2.2977054616530848,0.2815720805204496,19.20501275929062,0.4602346167848834,0.9209143252509148,-0.6211585036780058,1.0964810064866088,-2.2202026541445283,-1.2729058035475722,-3.349881262582197,0.6318493155640933,0.2199087858623105,0.1935508314235322,7.883246413454923,12.88946975256119,0.1623766623137456,0.976873944784372,0.3085283502647854
611,0.0106342548122987,-1.6475882207807977,0.6279562602871842,1.3642655655284968,27.932816660602068,0.4091116970084881,0.9434862404885568,-2.705733721652628,1.1919647740433217,-2.2995025896019854,-2.4928637501634587,-1.8566060737363888,0.8257435931445983,0.2156085353559583,0.2572409057502271,3.3931524028810585,4.759423387665388,0.7907597187541016,0.9822603342630276,0.0148671377251593
615,0.0141466479586685,-1.4366213415893188,1.3688191138162678,0.8470399348721532,19.90400711931304,0.3125865386510987,0.9467335657608708,-2.040647562833355,0.8805414357640311,-1.5744168218095664,-3.813256590995149,-3.860149741739292,0.611282902452738,0.0826216436478622,0.1650444489842583,4.075465174140263,4.616268885865014,0.4134410433590376,0.8203551195786081,0.1877388707203323
639,0.0333889942262773,-1.4197682000330214,1.871887106370068,1.792492130330207,13.562575021901717,0.1547116853751587,0.9079338684834544,-1.5529727694986453,0.9967170631803116,-1.24252224016625,-3.1365193539475347,-2.088256930747864,0.7632013295995577,0.1101568008629262,0.289838272094397,2.713169014901747,10.069557484590575,0.420202336066937,0.1903564052901274,0.2944720130034748
642,0.0330146806384219,-1.4306770925159762,1.2115996990029667,1.010424473590434,24.062484134111397,0.5331683688772854,0.5088255463042894,-1.2678016061984143,1.3034274620519024,-3.3151811831346123,-2.1664887751865387,-3.2261838584691587,0.7213568144130291,0.087693605749569,0.0630699896290288,6.257754059791462,3.87917131176209,0.6656243562818527,0.7374355233671639,0.3712874355403956
643,0.0370323255364991,-1.113175278599188,2.298844271506271,0.9552568257864112,15.630663577179108,0.5879568178491014,0.7805802370387687,-0.2558637225060964,1.2585199460995593,-2.643492540368829,-1.8378075851557816,-1.2677643596641346,0.8360039442404419,0.112398423147397,0.2707132373245908,3.5408591383241195,4.277567799470775,0.2209579456992126,0.4384110849885805,0.5007840951202763
650,0.0058417184527748,-1.358965242649604,1.0316042057723316,1.4499745029993747,25.19335391784274,0.3142132135777608,0.7672941016991777,-1.3076346288772962,1.485703816673801,-2.7080012649959366,-1.8702667853282997,-2.8183723725941103,0.5756470584305005,0.1521163413237667,0.2300697877044628,7.864170849116404,7.833926920970102,0.2166801808414059,0.4390598159187786,0.3437973227143028
664,0.0053112962744615,-1.4524144404826442,0.8034101265316809,1.9584546623053245,21.685304403912877,0.409596718599073,0.6512717853327032,-1.917532016309157,0.512350836471146,-1.9025942351773368,-2.397473012128048,-1.6206746661400082,0.5884069586656873,0.1157366680447799,0.2892153083683142,5.176080151300114,5.2871371146056525,0.7481098539865416,0.6601273098907321,0.2884251648341693
685,0.0447880085003234,-1.141087464680041,1.3346757896483326,0.8015369188419222,22.031714296324363,0.3357521835030368,0.8808823612974791,-2.3183776312570337,1.3364128774731994,-1.64859572976555,-3.1910055174303955,-1.165494240800221,0.8383861858034405,0.186701642625104,0.2821095134834763,2.012091849926737,8.855608655341012,0.7537958879410057,0.1011975104535785,0.5465694044323263
695,0.0194316088162386,-1.201710664453176,0.6776750402740618,0.6543093207410368,21.31084519236312,0.4422907107055349,0.5262947591261194,-1.8483461468870224,1.0931292520967164,-1.992240710897996,-1.7515493424673003,-3.844354903153059,0.6511879040734883,0.077428527604264,0.0795082846777299,3.5542863506327023,11.386632571136518,0.4860495679400657,0.5484654685942301,0.8978457593374839
710,0.0488035015393019,-1.2288047155562871,0.7077913844687745,1.6018670851030057,19.290684853063755,0.2995710993787412,0.515037784112711,-1.6949730537191123,0.6866999080116232,-3.90017297263346,-2.867589256977709,-2.293491968402232,0.6123153886729447,0.1360258796547427,0.1165063388548989,3.655944475573522,3.261225755791883,0.7733590928512895,1.0971789664068945,0.2912728633036134
716,0.0224286224375366,-1.1701142993692168,2.038001513013723,0.966471358483222,20.997315453677945,0.5375471559271578,0.5532728374384499,-1.447998951169322,0.8895286473902924,-1.2298498104702604,-2.485321179327385,-3.080671052389292,0.8600123096449548,0.2926023557451266,0.2906746653677239,5.30024521741723,12.114830124345096,0.822614302700876,0.4927543622610587,0.5337511170624032
727,0.007313794635199,-1.382138981974505,2.066570811827169,1.1019957591721043,18.81787198585501,0.4554405652119996,0.7360117248430766,-1.305797023481364,0.9467177719708676,-2.4608037047690177,-2.286917215114828,-2.989977050731758,0.8783135987995332,0.1255902891300863,0.2538126874414684,2.6750207661634406,7.3647114972545475,0.2006035765603433,0.5612930547586396,0.8436985865940307
736,0.0423736336240063,-1.451466095355646,1.81371413958718,1.4245808719511812,27.188278580320627,0.212617133973658,0.8148353545600877,-2.329683301755148,1.2659983151967726,-1.5232681784105369,-1.633505657140315,-0.6045040257992276,0.7513502333566977,0.187450047251235,0.2508743285161902,2.935016432316918,7.3488111430976,0.3915371574294344,0.1316880666467394,0.3552374396788285
753,0.0056647283070119,-1.1971082894200118,1.23096309955494,0.8972948991305112,14.573734880142553,0.4387463614623701,0.6321675902751457,-1.744096674998414,0.7926679424773562,-2.9723966393428625,-3.804946939704523,-3.424827879403283,0.7467624014594544,0.2543152990849337,0.1873678679022126,2.751744502738984,10.375616354272855,0.6042693837616481,0.8151292483086174,0.7865766628689238
768,0.0310309805790264,-1.20041768272878,0.9448047191978484,1.2752512528011417,22.582699790162906,0.5966675484271179,0.8580119877309036,-0.5738725959632212,0.5712738034227849,-2.6827293059406685,-2.4414579533219944,-2.347867938259264,0.7833513701060523,0.2243098637574263,0.1613991843009654,2.1253754497722923,4.838160397323319,0.6950789582432162,0.0756420711953175,0.389575885387747
769,0.0309580828188754,-1.1909020296328876,2.0351737677709307,1.065565302469538,26.06446276522492,0.1011539861213567,0.7979871106980757,-2.117015275421406,1.372405391671772,-3.0475270390295663,-1.6990768369929667,-2.925484926053198,0.5673240634668667,0.149887275800773,0.2427510667820005,7.519147417531506,12.103514502536708,0.8284051444568804,0.1760677420936355,0.6522912368622034
775,0.0261464870444769,-1.1812014583139612,0.2264287669364771,1.7614966330845443,18.01641866845644,0.5686550765253588,0.530677405382549,-0.6858328962432805,1.2908244592087887,-2.361815221348862,-3.9101675548606702,-0.7457623584993383,0.7751877029723488,0.2365672986629224,0.0747981561834573,2.4345453310366216,5.011121428467485,0.4590936209698895,0.4137484541760474,0.4924845686810514
