draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m2_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv,pn.p_notify_stable,pn.p_notify_casual
3,0.0220885061650736,-1.5966151722082442,1.473882369632566,29.409722408582414,0.2215978335652287,0.9460038902299936,-0.2410425557386104,0.5330172609608643,-2.3981100790172523,-1.3406272772144217,-1.469952822600066,0.7599454667886092,6.068966295213082,6.450534509407817,0.1571614926111018,0.8132986400735497,0.2824645521897025,0.1054021560811699
6,0.0222170429313011,-1.5860871316321266,2.295734193737678,26.70511850031775,0.2074646660728726,0.7538524751520266,-0.7600343788610218,1.2667042627910363,-3.6066205144444687,-3.597571579920025,-1.6724785904408035,0.8452679953764141,5.946099745791567,8.360294553562891,0.1866177762569839,0.5686595934230181,0.1003333255976274,0.0551650537082078
15,0.0396252624591656,-1.109966371362173,1.8681028878466368,12.842100494870634,0.2355399399420632,0.8397878611028424,-1.5500381266617609,0.8637750970267586,-3.0647345102006582,-3.098019185218892,-3.650975897638901,0.6356348172816992,5.584785075062701,12.49345092790239,0.5135977699293,0.6353901058500511,0.198465704196671,0.1629665513273166
23,0.0259726229558951,-1.073016387404927,2.216201610286729,20.788492664871264,0.3018516704802435,0.9400801717062466,-1.3835460319043933,1.3855623887906967,-2.620125989640491,-2.24665439120158,-3.0779886682187807,0.7074870482744726,6.160375612354427,8.433583072598704,0.8265815170960827,0.1510320232144955,0.3576979229889752,0.1571883543277245
39,0.0291720369724416,-1.096021443108003,0.6378908599638601,29.81756206903513,0.5597135211062114,0.7021685966076655,-1.1963096418191208,0.8552243597144462,-3.3861816949776644,-3.0423949696290595,-3.880563664323677,0.7128307219818671,6.067169202760799,10.525125051717128,0.2732424060065087,0.5717438964684458,0.2009749202049217,0.0374954768784148
45,0.0442675304274111,-1.125704568538315,1.403564664790986,24.316134847765724,0.5876320081350463,0.8516763521490145,-3.005488496813176,1.0237522322744184,-2.2449106502678893,-1.578444323505734,-2.276300023504711,0.6673718745236786,5.231301514034199,3.8722339578782106,0.7905052049815179,0.2899810321600802,0.3560268810149031,0.1462774077686534
50,0.0272017541818395,-1.328092861293838,1.2200036815738275,10.713954469853975,0.1765451079982733,0.9181923867715897,-0.2812408790775111,1.4754267075921408,-3.412828399741616,-1.656379069785434,-2.815031455985194,0.594434658309192,6.618970258151784,6.082674434631442,1.014958668192776,0.4115100038816149,0.2666857223356623,0.1214897214733357
59,0.0228103149568042,-1.132521194511752,1.689516285001008,17.9027561107479,0.1015115772353999,0.846748186031954,-0.4416347212191711,1.4991634050228275,-1.3881786769912727,-3.6749735285046143,-3.2187901000677748,0.8882928051128616,5.462645002965834,2.2348005915900937,0.9461278225153298,0.0852764494025253,0.2179097129609948,0.0804575021611559
61,0.0429876806739299,-1.3756658180740748,1.598557320839206,28.388496189091125,0.2790377546980925,0.5828847743084634,-1.026411636512853,1.3495603381466743,-2.422524085089747,-2.2690506493928613,-3.16500928456244,0.6236453742121275,3.710469609925379,5.022362597274894,0.2213983726811116,0.6075779123336772,0.4639603309975811,0.1041987493867966
95,0.0301822362117012,-1.500927186179298,2.1587617795148617,18.884518055475212,0.4303515523062555,0.6927409399909864,-0.747396463907819,0.5246646006942381,-1.3289871111896625,-3.548916696294831,-3.097312704249058,0.8947169009963205,3.9719592648583055,6.686427599585779,0.0083377734355934,0.7751636118034796,0.4380852222786773,0.1311251548241558
99,0.0327469470593746,-1.8850053404370997,0.8031294730879733,13.20597053027187,0.3438933245916112,0.9438577366295416,-0.3259243094007056,0.9431385854082788,-2.4917396565679093,-2.797501231376389,-3.1345141711702844,0.6472716953500028,7.323758303938088,4.327391535778227,0.6963215748802137,0.2676913336972846,0.4319243434526808,0.0952315757156251
109,0.019569260709634,-1.4289357834045102,2.022563711370227,10.931104201506535,0.2897239937981287,0.8429242224281559,-2.2766334917933277,1.1917749210798034,-3.776028521507132,-3.3186948636879823,-2.899426626099721,0.8721068296412222,5.760216881382275,6.183610784991934,0.137564355910271,0.2640723815778532,0.3816717580167319,0.1298236855568431
113,0.0298867676772794,-1.310875627640144,1.6468161755612445,26.736402988518787,0.4838905490961467,0.6999722421736997,-2.36039053996946,0.9195826181319556,-2.483764728136049,-1.7112282915764627,-1.4775575878264058,0.7760089866648813,3.865592530539844,8.16625772759802,0.0321031927892803,0.3819886888277746,0.3503799439583837,0.0635505632103398
117,0.025175232937529,-1.2006940404857962,0.9393821817792776,12.538884847904782,0.5935984132295014,0.7654762458342729,-1.0405544119600107,0.9146788633159584,-2.556315989245028,-2.8926945335788234,-3.626301477395832,0.6102344874582787,4.550385977731223,3.751458639443116,0.1125262263149294,0.8589467962933233,0.240119645049177,0.1163081566216156
128,0.0273025209133505,-1.1136788945263754,2.1819673707401512,29.171436138939548,0.45734610544523,0.9025395144598818,-0.2126742533491517,1.331824595657493,-1.5551280486203107,-2.0081639190000797,-2.6459936853540125,0.8391035090461006,7.879497959446713,14.055977143826007,0.8498524013303246,0.7245372452950809,0.2955824613459174,0.1655272128774066
136,0.0329288825136833,-1.2198190895877887,0.675983131970319,14.357704474924413,0.3621573204404724,0.911853732451892,-0.5096610497869065,1.4492203668747836,-3.420821673478308,-3.074559219306006,-2.227717731941316,0.7014208829039639,7.575056334313762,6.647448133422414,1.061722642728365,0.0419551124243,0.0941929527562086,0.1868355195372997
137,0.0212963390732342,-1.175531069305808,1.197550158612725,17.605442705714403,0.2844429375052694,0.9074034274689896,-1.92998933789518,0.5138755883305982,-3.1258485869086274,-1.960701558068588,-2.6811025416600422,0.6385998956298177,6.540002919913466,5.05672680262701,1.0674927589897638,0.0599510965357062,0.0991690574505379,0.0939191770129845
153,0.045800872558555,-1.266514334964192,0.5510574465081226,20.566310143463525,0.3775760719376496,0.7349831873172645,-1.5745680848549757,1.1522167284551958,-3.073948005186562,-3.653631392398927,-3.4412254081396667,0.7133742750516623,7.658367870672079,4.8607454579794585,0.6115726627236575,0.156127010047219,0.4940446349891372,0.080855710370004
159,0.0114016115712318,-1.2325837312392984,1.117207730946554,15.293113661056498,0.3580487861970313,0.5878534464656313,-0.4187362121153986,0.7719982240820147,-3.12699469440051,-3.665312622042002,-3.0140197409166665,0.747300640159901,3.3967371211907373,3.050189126854659,0.8923687428177356,0.3311198764916062,0.2801155362642154,0.1012352270676923
167,0.0341735918820878,-1.060238315726396,1.7201758782812664,21.82627048694015,0.4758348057465399,0.6942046502241712,-1.4628960647386684,0.6493136881673127,-3.8245011592531513,-3.000876552955461,-2.2394470007727967,0.870038159326951,5.197421834584559,8.199134984461894,0.7381478848060797,0.5048917891410738,0.4035617331595079,0.0455028614186082
192,0.0060399968454559,-1.3754272969742989,0.8461482821256058,17.557141842945676,0.4164782815476227,0.6821266862627572,-0.5078184441029174,0.4243606826049519,-1.243293083977469,-3.1780322168290915,-2.210624095474647,0.822456523613791,7.871185411292435,3.6977655199797432,0.9617959607796152,0.4532171403013474,0.2914955364096092,0.0268609484313974
249,0.0261068199158089,-1.3441177077147748,2.2135250140405223,28.257891563444847,0.5099185718587764,0.8751030312352258,-1.0934216999975557,0.4212473864821451,-1.3581457302661717,-3.1974999849811043,-0.7237975028117676,0.8713540855220687,6.857819226675959,10.820426579464623,0.8561697241758552,0.0553073692112378,0.1759695735752921,0.1405988199684021
289,0.0173003792413064,-1.1592122469594126,0.558725138848783,20.390723147374587,0.1841000530552629,0.834605452273785,-1.5924822721637777,0.7123303356431068,-3.477259365866607,-3.522337909328482,-2.728451837075437,0.5558986164550813,6.7974304957908425,7.412630012734591,0.9282116393245996,0.291850323620222,0.1932750216327574,0.1857235731601962
298,0.0293653395450879,-1.4471274997840455,1.3212389155673414,23.05190858825052,0.2208849006333333,0.5195537602698015,-2.8536851773578817,1.3499016141410265,-2.6268625867899136,-1.8289533386503931,-3.481069577943297,0.6847752233521173,4.377784765579481,6.6149604624422,0.2278983345261431,0.4664430137680395,0.2652265318747634,0.0505425089084697
314,0.0168604357466223,-1.2524207986273093,1.8183950496623529,10.347523225522554,0.2217744836952874,0.6197134829400348,-1.4682247480503232,0.3359736592873897,-1.9893026575793853,-3.077796713647697,-3.217993385815297,0.8640739084800597,5.625647799817225,4.022602807916892,0.3795086837731708,0.8841298038342185,0.2758714041251864,0.135306156213471
323,0.0315828221192652,-1.0558119610185426,0.29526703885673,29.95555183062139,0.5401119489746943,0.8607866954091619,-0.052997647805308,0.7174651078971239,-2.481706369892239,-1.8757869512475052,-0.8929885079427282,0.8394549170738383,2.8313446517904843,4.571146919740928,0.194225643175199,0.7768091590990234,0.2906570394788263,0.188322739721657
350,0.0398737048227166,-1.7212515657881653,1.6596198625371783,17.356895529087392,0.5470674121874359,0.7168682230626038,-0.413986151376946,0.9531367466518303,-2.61338087296734,-3.315871917575339,-1.2398834085177106,0.675202372202904,6.609729628789706,3.519383152853928,0.3205254875281242,0.2610185758348738,0.0759733874022579,0.1383016198799787
356,0.0331221367563955,-1.4073038286667667,1.8224482450824564,23.102372079608173,0.2376955730585336,0.6407676329682427,-1.088013511428477,1.074552682339377,-3.853521681915128,-2.754180810968355,-1.1677927914659807,0.7927813556000853,5.388381794873288,10.553862168500736,0.9992650396038578,0.4947301024535762,0.4282639063635892,0.162513930449992
357,0.0419241080489933,-1.1552769091077677,0.8239767454589844,14.161391826604495,0.4452817209596951,0.9312942593061396,-1.2140382597542376,1.3627286875697844,-3.6609110621401455,-3.568899237530052,-0.5883335690757616,0.5621733308675869,6.940127549572457,6.958451188777774,1.046217235179952,0.2461487333921871,0.392660299106787,0.1944035279789878
360,0.0277576443500159,-1.5248221394215808,0.9236068922059824,21.30372592380529,0.5275146588424986,0.5986754347454387,-1.327158640384071,1.1730351840953548,-2.9344161589263877,-3.7940312538014136,-1.989432280049651,0.8992186145836109,7.587971483511003,4.668133375394683,0.0403926994758677,0.8667487100709088,0.4362430433394338,0.1277797538741598
387,0.0296575506286908,-1.248652990093687,2.257050869854339,23.092378996901072,0.4804068535576287,0.9036816412115952,-0.4445439645431674,1.2274900568305085,-2.6856343258691977,-1.7456684411906238,-1.1053385170570469,0.6492908527400925,6.802510494032317,5.306610096586577,0.2130381292473614,0.78033593133363,0.3772953506221527,0.0473330916821915
388,0.018483042339881,-1.476349280292052,2.0396323875102698,23.982186508138614,0.1135767064664895,0.8964460514646064,-1.33815600653266,1.1183501150665898,-3.4921295979583937,-1.5084875282982906,-2.0219183407619776,0.7793222457580932,2.848159174312963,5.71702451836455,0.477147158750227,0.2812671607868424,0.0959645907129707,0.0590205909736589
406,0.0306786567972371,-1.112017038875245,1.3073938560358105,24.338631845766105,0.5205450141674381,0.8976459979151772,-1.298504603508941,0.5584978894272921,-3.1180863480894483,-2.9905860430208766,-2.5753657288419607,0.8670062778825058,2.5666188789338538,2.1153285377338045,0.1486940502394565,0.4544128814626655,0.3500157957789644,0.0564924721709119
448,0.0155880301207945,-1.600259673651776,1.6565608543541075,21.69774282519968,0.3676251048106912,0.7436946064730164,-0.8886257714095045,1.0971687739699765,-1.7211562663047344,-2.3405907615896564,-2.612240155928427,0.6742968833537514,4.998651312452047,9.81700718883565,0.8816349118996658,0.3838404239632678,0.0589579127697038,0.0562408799093243
461,0.0437473612663612,-1.211355622601291,2.027640497686612,22.436751918818192,0.2277672201799938,0.7495693410888347,-0.9037694605134576,1.1168503844285989,-2.9362123911544846,-1.8028291726229495,-3.876752363391388,0.8563924910747656,6.467169631927237,7.487949460642898,0.6758875266186021,0.0846903799572375,0.4713116260670759,0.0216856677174202
472,0.0076748907229191,-1.606925131120699,1.609808503598782,12.445549729315816,0.5902175076898505,0.8377424881510301,-1.16524227241236,0.8535789772488924,-2.3358390662404265,-1.470885651230926,-2.1049703218460154,0.8485835174646208,5.409688871578968,11.842869326402612,0.1427921885320696,0.7278562621428956,0.2170379071221806,0.0387204158418325
508,0.0214117384054958,-1.290333915059959,2.007696089320297,19.26249538805993,0.493800106399864,0.663514132278599,-2.0415583048740613,0.4526892431014113,-3.5013718603037423,-2.597575770509056,-1.0181422303342416,0.8262818408691452,4.403725903969734,11.415535553335683,0.2333513649556132,0.2122821512510113,0.4466587713924007,0.1608369725923081
515,0.0290393430158777,-1.5766547956190269,1.4604095777490158,25.26409724346638,0.3879528579565051,0.9232752625471268,-1.2108793027202345,1.4795831310024017,-1.6072460316447872,-1.2825999000087074,-3.4964710854691896,0.7235820914723015,5.936905474367264,11.852366360337948,0.5570569715393363,0.117875610743924,0.4314091029000537,0.0968245118214215
517,0.0270067610127222,-1.119444848994714,2.187087124644815,11.743252446977891,0.3409742132283427,0.651099810660589,-0.4800079978184115,1.4768705692001456,-1.3507432605806895,-3.329852563055696,-3.5386950725458517,0.7095726021029316,5.517766815605625,12.86073050686662,0.553929809773215,0.4361882039174468,0.395044850603398,0.1951890376046116
532,0.0351656519853842,-1.2471774839537522,1.0748124020344658,22.161019136370093,0.1558715458310052,0.6765217649870355,-0.7305823717407938,1.133889716673779,-3.4399786347814083,-2.3501111203147618,-3.812364249610066,0.5793899266205453,5.484335119206537,4.368867320959195,0.5785363633074307,0.7738636988985838,0.3604649071538139,0.0209589655418298
536,0.0385612669740554,-1.4121568678742795,2.258495406230228,14.290047622482092,0.3418979174069281,0.5831614254719065,-1.120933137952978,1.4257317630866029,-2.2465500980357804,-3.750328405525039,-0.5229826134320681,0.6891698061870379,4.296236377378904,5.345597453829323,0.6877445359977963,0.7334195470449313,0.4098315529468716,0.0814678494759051
574,0.0195279862347922,-1.271446568888564,1.9128689838405168,28.540657711919955,0.1312898165040617,0.9277163985767,-0.1030946080239707,1.3242518403417265,-2.880738107895037,-1.7897230854022617,-3.1406264759721783,0.6120042429927878,4.097890559245943,14.86217148132837,0.7619670058956846,0.7035216702097633,0.3322909238206403,0.1057448260431926
582,0.037278515912442,-1.6235462033529109,0.8105766799870726,20.95599674997336,0.2730470312660343,0.5539774775497397,-2.2513062632060814,1.0367417298115986,-2.414377667640545,-3.6671125498393855,-1.8257312821300984,0.8256055826304147,3.448482306038405,5.241500995389152,0.2519578589842917,0.1321554097455809,0.25178303452328,0.1751245529068451
588,0.0152649039210471,-1.2142904429753156,0.4308370046781798,24.833052251142853,0.4834775372584811,0.7118115786080387,-0.2607853148317121,0.7253356944699121,-1.641826769286848,-1.643747397489801,-1.723859609096884,0.7263320517277686,7.648724581129136,8.160536411201633,0.6331496990391325,0.747822434609557,0.1880830633368691,0.0404170582078519
596,0.023634191754622,-1.0744394712583747,1.345415499374124,17.151400850629237,0.4216018687998811,0.5492030906697487,-0.781790112511942,0.8074211575659296,-1.8865604070938036,-2.9725890967763924,-2.448970274931465,0.6544957108100808,2.834666631683687,7.003281299863313,0.0810057688785701,0.8402179209473916,0.277348197493952,0.0954116889420748
599,0.0115675172344537,-1.1497666839999217,0.8994569370381961,25.112890863366676,0.3105021148336683,0.8206072327161853,-2.035946316045296,1.1620037220850286,-2.830248335411718,-1.5249526526564074,-0.6872575586077603,0.5948580006350626,5.698773198400989,3.1727129831561243,0.6020241610457351,0.8001132648373275,0.1413248852896508,0.1317842905150422
610,0.0240641171840223,-1.050321537507771,1.853372878001433,10.668126084300276,0.456892945889629,0.5135243371111691,-2.80059201263965,0.8523266694976146,-2.6912864478251857,-3.2875712824385954,-1.6055172716713688,0.6004254758808846,6.389442106495916,12.595246162554467,0.7027899825301734,0.3221889203178303,0.0791866100717312,0.1807769327287967
648,0.037152798608304,-1.3739916147102922,2.0116052538880247,25.90067232951396,0.2425440748942743,0.9156477275605004,-1.372949635133466,1.0065527181244749,-3.40865719797556,-3.2694900730289054,-2.7973996474471967,0.8528794372466276,3.043941841208831,4.626671927042632,0.3180396378040907,0.0290125016230521,0.1871657795172013,0.1018176713257199
659,0.0236855611395491,-1.4311401642593833,1.8435569466775357,22.66398489577185,0.3313062415861949,0.8759877006981946,-1.5562730921694,0.5876692240219485,-3.007793516015501,-1.506480543276682,-1.81346071367218,0.8381261638145632,2.1264923466665144,5.884970915525371,0.0218447602548374,0.6953310466510727,0.3853650048935954,0.0976715319982791
