draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m2_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv,pn.p_notify_stable,pn.p_notify_casual
673,0.0119283441699202,-1.1860742938766111,0.6669176476789391,23.1156506062013,0.3895391424864595,0.9168874865509212,-0.584069163019858,0.9397152290679888,-2.6146055180060865,-3.3516632757346825,-2.480490731349501,0.8510336989668812,5.135473641798424,9.118735101104331,0.2022807343917267,0.6472122729376356,0.1560837022135837,0.1513539820136034
691,0.0409441487569822,-1.317959091865114,0.6719383511548419,17.218646881186164,0.5245419819123166,0.6759692534047321,-0.2483198871057981,0.8885890248514072,-2.319905098632928,-3.150797840602612,-0.780068081179079,0.7224357801340768,7.670610239911069,6.946131011174523,0.2346168856052833,0.4411372699919849,0.1171011990754718,0.0785034811055458
705,0.0365911240714601,-1.3820430911343,0.686631286795612,17.5289817012492,0.4743905249744652,0.769311097781507,-1.2491326746221167,0.9537711515506356,-2.497715574481594,-1.359715365689103,-1.4202758656213654,0.6654099840582947,3.2958902645801107,9.079612027383014,0.9533129294162616,0.0322089279360244,0.229579868107632,0.0445714799748774
745,0.0460590796353632,-1.2205327246009037,2.165411210569063,13.3921428166692,0.3051458712309587,0.8248668107322354,-1.618956279541251,1.026804737658323,-1.7760751955729543,-2.907195525945998,-2.810213942214673,0.6338811142929605,5.206526290768899,6.346637207830325,1.07984462154962,0.8382860267289663,0.0776376157292808,0.1916435601799793
747,0.0290235822357034,-1.2160819503020033,0.6223211041468599,19.396075307850005,0.3406477542063433,0.6047000084191992,-0.4477157449925988,1.2480468965481126,-3.51721524199437,-1.4358117637962522,-3.785243679560637,0.6346121200878443,3.8947950127520414,6.386717396420646,0.9641123703015057,0.1844298318358493,0.1542282218202713,0.0588776572586131
780,0.0427040275030262,-1.4499758478807825,1.4330677775798824,28.17268211962071,0.3833781627825177,0.7335283744772202,-1.016256083593742,1.1829044555467418,-2.416805933229236,-2.049318307861022,-3.317681516234103,0.749946064348432,5.910702129362177,5.561077703046127,0.352020977666676,0.2231753631599555,0.1385872689280361,0.0612200526289744
802,0.0428921962848816,-1.2315775816450976,2.241216416646548,14.199808961950218,0.4423076772906471,0.9326222076773584,-0.7041459319551691,0.3578831050573804,-2.5122229330082675,-2.102427144880693,-3.0473447285640813,0.6681376856882393,7.158607508631375,6.815692874717046,0.0464795493643828,0.4907360636661002,0.2840118912736572,0.1409303519003136
812,0.0283756578445438,-1.2877103932356573,0.5033397890199761,29.633843041616817,0.3623985415993753,0.7426027372921431,-1.6408208427073867,0.5488899678828276,-1.5668067563127763,-1.8589474572585307,-0.6182798476170337,0.7211733866004727,4.862388254171334,7.764205426944894,0.6336293602489279,0.4189184809639198,0.2063870975999542,0.1727789677484963
829,0.0178887410688497,-1.2286482149083735,0.7193999541120675,25.45075792985035,0.308216855022336,0.6605437824437228,-1.927149824448803,0.966627540239726,-1.727431894101104,-3.245624196077765,-1.8657301537507776,0.8207730209597018,4.782427130168342,6.898792654120584,1.0951254119325522,0.1198039840295773,0.2290723097719489,0.1699065273637745
872,0.0135845352868703,-1.4883185943395163,1.1071452308467202,12.017589486293703,0.1707944665235392,0.7617447356808047,-1.9820742074989148,1.2555815603691831,-2.520499346423568,-3.8189902776161095,-0.8450237552896214,0.8926574138409297,4.218574487628964,10.299672841671825,1.0945490941944884,0.5859314593421798,0.1867458055841857,0.0828610355609849
887,0.0212898870672698,-1.2338500604540257,1.742194354038359,13.936256253063242,0.4642682097013899,0.9197931674966336,-2.2454383284300192,0.7534931790877788,-2.3510919687790217,-3.529914805982737,-3.2675227864276915,0.7962006363567107,3.768225153190076,9.968476798285284,0.1101546606804025,0.8106492833688823,0.1809268906813342,0.1284712821215991
895,0.0307628343837737,-1.3920403596378534,1.0688657671800676,12.66559923972762,0.2222516805405327,0.949839548148104,-3.763985974566185,0.995858927484362,-1.6840322363149176,-2.5065273259644574,-3.5188195381789726,0.5652592557594962,2.498909715144567,7.825489569683098,0.646120922166737,0.7707424716376949,0.4732090184731596,0.0348946203977492
910,0.0361801842142914,-1.1070644402285434,1.3441207289855557,12.990996051432443,0.5742294460077061,0.7900820834629402,-2.155980149259873,0.6815002532076067,-1.6586759263882218,-3.3674198212093494,-2.684124914621126,0.5711175418944777,6.2242222588624845,4.169786598917346,0.4791544008286401,0.0531274375798731,0.2567012323884266,0.1451835870875105
977,0.0210109331476734,-1.1834192950720752,1.292479900051059,25.656900864124065,0.2373237215679836,0.8824732638069316,-1.233923060697765,1.1797397055855454,-2.366919890333232,-1.206393609781537,-1.1760529069451588,0.8213262267376447,6.960384265969192,4.792400965055705,1.071013607790962,0.1209532736953423,0.0593106279809957,0.1473356933992765
981,0.0448067430443804,-1.152536404099689,1.4407325552898165,25.866432759142302,0.3521958835220776,0.7783691606646277,-1.4838843831711888,0.8730264840779671,-2.616003027616301,-2.6777215967922,-2.34894263562079,0.7082713399208138,3.1913194043430746,7.685437578976042,0.848950652422445,0.064114759927737,0.0564771614189606,0.0550884355788371
989,0.033048873178612,-1.100578944223514,0.7298463436463439,24.54046810326918,0.3817963023391912,0.6398829520369218,-1.6061053215529348,0.6501648550070797,-3.870769962312279,-3.85402740909704,-3.7356750841754423,0.7093652861237073,4.154887727604742,2.7470246188890424,0.92406507525846,0.6604161715229615,0.4152343873088994,0.0247141695259728
999,0.0205309226786798,-1.4459145232124988,1.7525739217567404,28.330935956680964,0.2776803802007938,0.6495406929209668,-2.9170994820790708,0.338609471777476,-3.016100056053488,-3.759442422745577,-1.895464456677384,0.7126214188930573,7.507390388919955,5.138814510013602,0.0212389611012168,0.3161498693447385,0.1869740745052414,0.1647719912238924
1009,0.0355962354203745,-1.202784168837158,1.335196589613974,24.90464462464968,0.5788672486024065,0.5836964857430212,-0.8101688808793193,1.3652284716353704,-3.489517530475568,-2.675741525792109,-2.2742235131612607,0.7651470738168736,6.21556796953272,8.644658065569388,0.0819312821705056,0.3859975352826799,0.4185409661077992,0.1620060620859225
1019,0.0442293369757426,-1.4232076100346698,2.098884197271287,15.113373053639767,0.5897334709978779,0.9370308771390804,-1.2855014079732987,1.1201560965082706,-2.4684964372068965,-3.729387390867072,-3.3690593432582547,0.6767617236682397,2.164486653881793,4.440912592194521,0.8084567724273861,0.6810330067715158,0.3361826248561601,0.1127523100556392
1061,0.0179339751708066,-1.128711287703711,2.120702175252524,18.388915293423004,0.1348353619490302,0.5929918777981009,-1.2036168866516443,1.424172966428346,-2.134297423810668,-3.570498626701422,-1.0911985795779713,0.7548884049552298,4.263004047606528,5.767764875220944,0.730039987875797,0.1017861912295909,0.3931037061016444,0.0327210913752032
1088,0.0319745345369339,-1.0823024915286472,1.2104631281754787,19.31673558385107,0.3136449760708671,0.7184491705819586,-0.0266595307558099,1.0018997945112726,-3.804709239058246,-3.587727102523791,-0.6218958961463725,0.5733936106547711,4.337248884505643,3.2677509055642657,0.8995552628901549,0.8938774832722024,0.2287685728861767,0.1094225894916516
1091,0.0188442330827951,-1.2011255916278902,2.2946881949370503,10.604647893520555,0.3986463399873364,0.7967041278017644,-3.0108950052959216,1.0038417786352491,-2.0564505421398738,-1.7761510603533668,-0.5440069035027726,0.7769913690020268,5.039743839433644,5.062558340933606,0.9385927422170248,0.6366910151983526,0.146195478306976,0.1774919003408584
1103,0.0269026020424769,-1.59339508587528,2.26149556514176,19.4395829159471,0.5966777101629703,0.9290392948593396,-2.7294966762452058,1.067303546952766,-2.3925771891097254,-2.257341126025392,-2.019731796285732,0.8990421503328195,2.668375245994452,3.738989405885009,0.678869200898736,0.275015785041926,0.0927273762619595,0.1546539386874624
1104,0.049516524586306,-1.1804331075472272,1.286538430341884,16.65015595400474,0.5250971597572006,0.8605931217114635,-1.2365838679511405,0.3988641604698021,-2.252133437493117,-2.4782395599168336,-1.7315320797516542,0.8581520343981052,7.169791683993051,5.585565616892959,0.8768012450963433,0.6699236205962671,0.2305696940317313,0.1484417987124615
1121,0.0339806173469582,-1.5338720552561895,2.157129501785669,10.767857711501245,0.1676074552093209,0.5094935530858654,-1.4766312313489576,1.0913352388228683,-3.712050941774058,-2.966002042283316,-1.3229192173616062,0.6290045632588178,6.131761712604665,5.74217810031478,0.182300472043394,0.6429949597075413,0.137280308768208,0.1295441688016236
1124,0.0236167002580143,-1.3145497766744274,1.8375322720204017,19.814399012860022,0.1601591603606344,0.619249763995865,-0.7698556385552808,1.3440453009666036,-3.9096065436798018,-2.2306491713142425,-2.7035733260771675,0.6149002155528807,5.987230836696487,9.875311586811208,0.9441557510109416,0.0508753332431935,0.2898290612377411,0.1949153549665573
1126,0.0246109132318243,-1.7939010089324414,1.368183740277226,24.943539134489804,0.2511929564919224,0.757472489674377,-1.8186276623584543,0.5537296630032023,-2.7072861914818267,-1.7670558813992172,-3.6138268729442022,0.6886857059358542,4.607699705771902,7.833472688734947,0.4760056789725914,0.6088106078015101,0.2346926004597593,0.1435586948865334
1152,0.0352387058622858,-1.4953327263674636,2.1134324207012924,14.979810311579117,0.4854139514083422,0.668934798275019,-0.990842356161032,0.7092183586094367,-2.300504868319114,-2.0275982710276854,-3.765453175572503,0.7711406647615492,2.953314541185982,4.00443073728607,0.0535944297293821,0.5897395427179102,0.2797411257188081,0.1344181171045081
1172,0.0337623085242889,-1.3980529863559907,2.188694928686361,11.642704377763792,0.4664061788801676,0.730610016415014,-1.9160562358783395,0.7923479339787824,-2.9098721041099957,-2.7424625937862386,-2.1399328500591883,0.5735879888369939,2.485474879852964,7.383383088104725,0.0606643372974924,0.1121514217186991,0.1724108134453937,0.0973824498355044
1173,0.0365492710101654,-1.27004237589557,1.2128151961205706,13.34331092810854,0.1625463007654614,0.828583282128811,-3.031789984715044,0.350408876723327,-2.5074099753678194,-2.8054323791258358,-3.4013973714232715,0.8158272136727889,3.1748418855275338,6.973943013949479,0.5235523759978502,0.5319396958434756,0.1317329164646823,0.1172604179870589
1180,0.0240017013651673,-1.7244266465218767,1.4132784691159492,24.4341610585466,0.1853124155959603,0.8455570609486391,-1.992844937330852,0.6741222654807545,-3.031285482697964,-3.3482573546521364,-2.6339022525872045,0.8440045243257452,5.279220223462425,4.487741862793042,0.7742146025247779,0.3850575925047293,0.2456578721396334,0.0380605580760453
1233,0.0187907491880843,-1.122297467231199,1.293680120554786,15.927984709277274,0.2924610968856942,0.9495202017747189,-1.959335064455615,0.3139525705629684,-3.110589076449138,-3.196300991532282,-1.2007301201739289,0.5613868553707932,4.280243859144551,5.107390180388753,0.7602419979187529,0.6092394891769497,0.417194335282753,0.1467280272691339
1238,0.0283346494539479,-1.2995454037326115,1.2568571202316636,28.80629190591009,0.537420224884107,0.9294752483250326,-2.151268921344334,0.7894792658071881,-3.893601055761707,-1.92446153126492,-3.4353192814545124,0.7981253824391129,4.130420477509881,5.467517936742517,0.3973893118486468,0.2106278480755237,0.3778091456255125,0.0695624798068554
1242,0.0495284648985954,-1.3849360651463587,1.1603131807855285,27.87744744751957,0.179890178288966,0.9367029716455908,-1.4430152315950484,0.6766831767735253,-3.444230616137038,-3.2127472186494885,-2.526617241640715,0.6811623282530338,3.5156494459232333,10.25588293245137,0.2673301992267856,0.470348388050355,0.3594123672716953,0.1142063148713444
1263,0.0379742221777087,-1.0585640803837266,2.0873076525045247,14.893614474133066,0.44630514685841,0.918442041652207,-1.9887559377621609,1.0474866405306895,-2.562432555851908,-1.3464144978091608,-0.6801985104757309,0.6434141377168083,5.122313106436344,11.269738912445847,0.4991434894248072,0.3262178360946671,0.4059238935204325,0.1881783663446458
1285,0.0256136531511272,-1.2224672596695936,1.7666826534467768,16.498677433294024,0.5807833470615151,0.7947261506631123,-1.2695057249765958,1.1854272519485145,-3.1526189154621584,-2.752763953107311,-1.434078276990265,0.7650315622299916,6.889691496010953,7.629738659529794,0.3148151556530771,0.601853313582443,0.4308599377159715,0.0651179670072727
1302,0.0441666303207798,-1.2284146460942895,1.7316728844364726,29.442575630290055,0.4562215345764916,0.6618059034340887,-1.39314475080947,0.595932229201687,-1.8303817526591477,-3.1833223482719597,-1.351303799309227,0.8774558137893588,3.197496221110508,6.978478276179381,0.6236246574967114,0.3513760693512822,0.3708542153796271,0.1125683272328034
1304,0.0211786303079142,-1.0712672557067258,2.2305838225862398,27.67376002919685,0.4286862072533258,0.5714094019684335,-1.9228058176106413,0.7037019046436899,-3.777986488343023,-3.711759346868621,-2.3302738515506767,0.6975720409623223,6.877632282806197,4.906633032942214,0.7808192115798899,0.7937202171541532,0.2617321980675863,0.0868501889834029
1314,0.0127985610295276,-1.4216112972596275,0.6216282017983721,13.731720523045883,0.3191100343675112,0.5588563649214016,-1.5371029780196528,0.9210111583164292,-1.6244555273847614,-2.374824618838786,-3.123291201297368,0.8747041687536761,2.858864619106446,3.3183318009591103,0.0997825710396783,0.0402538590607405,0.3719786998887071,0.1035173568087392
1323,0.0186890662567043,-1.315518977320028,0.8786639021856215,15.127886211532182,0.4127988380850985,0.6505099012177686,-0.472280693395688,1.2897884309759635,-1.8391124735058697,-3.2410214777427626,-1.4131419951652435,0.6201841958820005,2.0127383209101866,7.250602015631141,0.8873174080420673,0.3065351266389376,0.1923476825717362,0.1055982077080967
1324,0.0361067661744618,-1.483557212668888,2.246452246143711,26.05926341953465,0.2213173900587141,0.6789705363763467,-1.1500538718379656,1.371009358599422,-1.5319616850821889,-1.8212326117555773,-2.9714948377086463,0.7423630388350609,3.0992839643692123,4.50362609875182,0.9974653503341424,0.4563563913575296,0.0603449637681368,0.0361771567562819
1352,0.0209145253006669,-1.1724141662276364,0.6613499620852002,28.4480919413756,0.3161806776494744,0.5794587198053992,-0.1044230959917471,1.4002205787406228,-3.453499491355837,-1.2836458918979696,-1.9734184089548856,0.636348677483477,4.563912685155452,4.081391120215738,1.010902423916521,0.7283151471270152,0.2637033698058139,0.1751850774008699
1368,0.0336062592355756,-1.1669892580058614,1.0794835754297647,20.97519243884116,0.4534250727774548,0.8885056637773319,-2.184812098539492,1.1395779612843056,-3.755836797601684,-3.3179643955290974,-2.0355406083065795,0.8706944461141889,5.289671609701482,4.320491531568351,0.2489388701984308,0.2650310201168345,0.4139687647787649,0.0482738961602496
1372,0.0301361588220406,-1.6996865808974897,1.8309667686496685,26.008283144595367,0.1220776921855229,0.7527314967912799,-1.8366167012018817,0.850543658372704,-1.2792913762868277,-1.5105420498543205,-1.346704076318029,0.8233570208169816,2.9992428097770407,11.284674581124566,0.4864909390140382,0.1859661025488694,0.2301664217557211,0.1627860031268002
1378,0.0244151698780707,-1.1078533099274297,0.466373675134458,23.13393244791601,0.212106236064317,0.6665240115517943,-1.3332903552311,0.7839783471594812,-2.182407140919963,-2.8288520715997088,-2.059891525648009,0.5682981943365977,5.386724415650439,4.718083542451963,0.4059585712690028,0.3527644121516453,0.4822682269346377,0.0626478483312667
1387,0.0246604078333302,-1.5143519913727477,0.9339831860106426,22.49633133756696,0.3816628087789672,0.6116380357117658,-0.5890608829092154,0.7378946805772597,-2.3604809568514917,-1.760097120839614,-3.362304475899381,0.7623464157706402,2.934129432143658,9.36748696480826,0.1658204463752834,0.5905948356137728,0.3315255573834944,0.1253775274307286
1393,0.0386828906734385,-1.5632765164651077,0.5733813346823995,13.919689563413217,0.488424330049591,0.5806533861831299,-0.5644117117465224,0.874570040105688,-1.932300698355896,-2.7734738793505818,-0.514365299603218,0.6839344293182924,7.600372959795945,14.931652273923822,0.5532704629143983,0.6668329211633586,0.3969606747278581,0.1534031162574319
1403,0.0139399982434148,-1.1676496431577614,2.1084816053219333,19.107550347584198,0.2267743929318053,0.9154408609580637,-0.3104398363209597,0.7072131446582348,-1.9162645985848905,-2.649222169568753,-2.3138723116110125,0.7414247546303258,5.449656924986851,3.0261655604113957,0.3802501233506912,0.8009073749379224,0.2751117201371699,0.0925462456817667
1406,0.0364422241635234,-1.3164892761820122,1.945015660374944,22.9022554911898,0.5687412580894396,0.7035056101138651,-1.132668013896585,1.1029753729940657,-3.1980367051786214,-2.8440825908568863,-3.2486704611212183,0.8344198878676903,3.4296803484792155,9.857255680844922,0.9654675796402932,0.3520581596536938,0.2890517545639419,0.1350212058574013
1424,0.0372429991676596,-1.2045575779036797,2.265149377034197,15.26971449098399,0.42572331760359,0.5513869547999676,-0.7685115955304149,0.7177683051518267,-2.0013145823471623,-2.7421287587618157,-1.1809135162764468,0.6561411705738835,2.0680283570122104,9.487435018631295,0.2377485777905964,0.5953021156439733,0.1328065632696559,0.1860267241482822
1431,0.0408777857653817,-1.5994271006794731,1.9387723894314008,16.111147975782362,0.1979548574238327,0.7325005104621645,-0.8228345021369394,1.3872664154783734,-2.494683276198985,-2.585292228920003,-3.450290268902998,0.8922849793778093,2.2421897847020245,5.948097256891218,0.8534067826677942,0.189487710784002,0.3264254536083366,0.197643313695173
1459,0.0433991165726786,-1.1408880232253669,0.7273456044236942,14.331168089278368,0.5861712311426894,0.9122820330686672,-1.874222818198406,1.236243538083745,-3.123032236554173,-3.4784996188293063,-0.752597615118118,0.6136370190547729,4.978374520835031,8.93750200106167,0.6430351409334301,0.906861144717796,0.0993502037423729,0.1549346769501018
